"coachID","year","tmID","lgID","won","lost"
"johnsne01","1961","PGR","ABL1","41","40"
"auerbre01","1946","WSC","NBA","49","11"
"birchpa01","1946","PIT","NBA","15","45"
"cliffro01","1946","CLR","NBA","13","10"
"cohalne01","1946","NYK","NBA","33","27"
"curtigl01","1946","DTF","NBA","12","22"
"dehnere01","1946","CLR","NBA","17","20"
"fitzgdi01","1946","TRH","NBA","2","1"
"gottled01","1946","PHW","NBA","35","25"
"haymale01","1946","TRH","NBA","0","1"
"loeffke01","1946","STB","NBA","38","23"
"morriro01","1946","PRO","NBA","28","32"
"olsenha01","1946","CHS","NBA","39","22"
"rolfero01","1946","TRH","NBA","17","27"
"russejo01","1946","BOS","NBA","22","38"
"sachsph01","1946","DTF","NBA","8","18"
"sadowed01","1946","TRH","NBA","3","9"
"auerbre01","1947","WSC","NBA","28","20"
"gottled01","1947","PHW","NBA","27","21"
"hickena01","1947","PRO","NBA","4","25"
"jeannbu01","1947","BLB","NBA","28","20"
"lapchjo01","1947","NYK","NBA","26","22"
"loeffke01","1947","STB","NBA","29","19"
"olsenha01","1947","CHS","NBA","28","20"
"russejo01","1947","BOS","NBA","20","28"
"soaral01","1947","PRO","NBA","2","17"
"armstcu01","1948","FTW","NBA","22","32"
"auerbre01","1948","WSC","NBA","38","22"
"benneca01","1948","FTW","NBA","0","6"
"brownph01","1948","CHS","NBA","10","1"
"friddbu01","1948","INJ","NBA","14","29"
"gottled01","1948","PHW","NBA","28","32"
"halebr01","1948","INJ","NBA","4","13"
"harrile01","1948","ROC","NBA","45","15"
"jeannbu01","1948","BLB","NBA","29","31"
"juliaal01","1948","BOS","NBA","25","35"
"kundljo01","1948","MNL","NBA","44","16"
"lapchjo01","1948","NYK","NBA","32","28"
"lewisgr01","1948","STB","NBA","29","31"
"loeffke01","1948","PRO","NBA","12","48"
"olsenha01","1948","CHS","NBA","28","21"
"auerbre01","1949","TRI","NBA","28","29"
"barkecl01","1949","INO","NBA","39","25"
"brownph01","1949","CHS","NBA","40","28"
"cervial01","1949","SYR","NBA","51","13"
"dardeji01","1949","DNN","NBA","11","51"
"duffeik01","1949","AND","NBA","1","2"
"feeribo01","1949","WSC","NBA","32","36"
"gottled01","1949","PHW","NBA","26","42"
"harrile01","1949","ROC","NBA","51","17"
"jeannbu01","1949","BLB","NBA","25","43"
"juliaal01","1949","BOS","NBA","22","46"
"kundljo01","1949","MNL","NBA","51","17"
"lapchjo01","1949","NYK","NBA","40","28"
"lewisgr01","1949","STB","NBA","26","42"
"mendemu01","1949","FTW","NBA","40","28"
"mooredo01","1949","AND","NBA","15","11"
"pottero01","1949","TRI","NBA","1","6"
"schulho01","1949","AND","NBA","21","14"
"shippch01","1949","WAT","NBA","8","27"
"smileja01","1949","WAT","NBA","11","16"
"sueseke01","1949","SHE","NBA","22","40"
"auerbre01","1950","BOS","NBA","39","30"
"barkecl01","1950","INO","NBA","24","32"
"budkowa01","1950","BLB","NBA","10","19"
"cervial01","1950","SYR","NBA","32","34"
"gottled01","1950","PHW","NBA","40","26"
"harrile01","1950","ROC","NBA","41","27"
"jeannbu01","1950","BLB","NBA","14","23"
"joneswa03","1950","INO","NBA","7","5"
"kundljo01","1950","MNL","NBA","44","24"
"lapchjo01","1950","NYK","NBA","36","30"
"loganjo01","1950","TRI","NBA","2","1"
"mckinbo01","1950","WSC","NBA","10","25"
"mcmilda01","1950","TRI","NBA","9","14"
"mendemu01","1950","FTW","NBA","32","36"
"todormi01","1950","TRI","NBA","14","28"
"auerbre01","1951","BOS","NBA","39","27"
"birchpa01","1951","FTW","NBA","29","37"
"cervial01","1951","SYR","NBA","40","26"
"gottled01","1951","PHW","NBA","33","33"
"harrile01","1951","ROC","NBA","41","25"
"kundljo01","1951","MNL","NBA","40","26"
"lapchjo01","1951","NYK","NBA","37","29"
"mooredo01","1951","MLH","NBA","17","49"
"reisech01","1951","BLB","NBA","8","19"
"schaehe01","1951","INO","NBA","34","32"
"scolafr01","1951","BLB","NBA","12","27"
"auerbre01","1952","BOS","NBA","46","25"
"beecl01","1952","BLB","NBA","16","51"
"birchpa01","1952","FTW","NBA","36","33"
"cervial01","1952","SYR","NBA","47","24"
"gottled01","1952","PHW","NBA","12","57"
"harrile01","1952","ROC","NBA","44","26"
"kundljo01","1952","MNL","NBA","48","22"
"lapchjo01","1952","NYK","NBA","47","23"
"levanan01","1952","MLH","NBA","27","44"
"reisech01","1952","BLB","NBA","0","3"
"schaehe01","1952","INO","NBA","28","43"
"auerbre01","1953","BOS","NBA","42","30"
"beecl01","1953","BLB","NBA","16","56"
"birchpa01","1953","FTW","NBA","40","32"
"cervial01","1953","SYR","NBA","42","30"
"gottled01","1953","PHW","NBA","29","43"
"harrile01","1953","ROC","NBA","44","28"
"holzmre01","1953","MLH","NBA","10","16"
"kundljo01","1953","MNL","NBA","46","26"
"lapchjo01","1953","NYK","NBA","44","28"
"levanan01","1953","MLH","NBA","11","35"
"auerbre01","1954","BOS","NBA","36","36"
"cervial01","1954","SYR","NBA","43","29"
"eckmach01","1954","FTW","NBA","43","29"
"gottled01","1954","PHW","NBA","33","39"
"harrile01","1954","ROC","NBA","29","43"
"holzmre01","1954","MLH","NBA","26","46"
"kundljo01","1954","MNL","NBA","40","32"
"lapchjo01","1954","NYK","NBA","38","34"
"auerbre01","1955","BOS","NBA","39","33"
"borylvi01","1955","NYK","NBA","9","12"
"cervial01","1955","SYR","NBA","35","37"
"eckmach01","1955","FTW","NBA","37","35"
"holzmre01","1955","STL","NBA","33","39"
"kundljo01","1955","MNL","NBA","33","39"
"lapchjo01","1955","NYK","NBA","26","25"
"senesge01","1955","PHW","NBA","45","27"
"wanzebo01","1955","ROC","NBA","31","41"
"auerbre01","1956","BOS","NBA","44","28"
"borylvi01","1956","NYK","NBA","36","36"
"cervial01","1956","SYR","NBA","4","8"
"eckmach01","1956","FTW","NBA","34","38"
"hannual01","1956","STL","NBA","15","16"
"holzmre01","1956","STL","NBA","14","19"
"kundljo01","1956","MNL","NBA","34","38"
"martisl01","1956","STL","NBA","5","3"
"senesge01","1956","PHW","NBA","37","35"
"seymopa01","1956","SYR","NBA","34","26"
"wanzebo01","1956","ROC","NBA","31","41"
"auerbre01","1957","BOS","NBA","49","23"
"borylvi01","1957","NYK","NBA","35","37"
"eckmach01","1957","DET","NBA","9","16"
"hannual01","1957","STL","NBA","41","31"
"kundljo01","1957","MNL","NBA","10","23"
"mikange01","1957","MNL","NBA","9","30"
"rochare01","1957","DET","NBA","24","23"
"senesge01","1957","PHW","NBA","37","35"
"seymopa01","1957","SYR","NBA","41","31"
"wanzebo01","1957","CIN","NBA","33","39"
"auerbre01","1958","BOS","NBA","52","20"
"cervial01","1958","PHW","NBA","32","40"
"kundljo01","1958","MNL","NBA","33","39"
"levanan01","1958","NYK","NBA","40","32"
"macaued01","1958","STL","NBA","43","19"
"marshto01","1958","CIN","NBA","16","38"
"phillan01","1958","STL","NBA","6","4"
"rochare01","1958","DET","NBA","28","44"
"seymopa01","1958","SYR","NBA","35","37"
"wanzebo01","1958","CIN","NBA","3","15"
"auerbre01","1959","BOS","NBA","59","16"
"braunca01","1959","NYK","NBA","19","29"
"castejo01","1959","MNL","NBA","11","25"
"johnsne01","1959","PHW","NBA","49","26"
"levanan01","1959","NYK","NBA","8","19"
"macaued01","1959","STL","NBA","46","29"
"marshto01","1959","CIN","NBA","19","56"
"mcguidi01","1959","DET","NBA","17","24"
"pollaji01","1959","MNL","NBA","14","25"
"rochare01","1959","DET","NBA","13","21"
"seymopa01","1959","SYR","NBA","45","30"
"auerbre01","1960","BOS","NBA","57","22"
"braunca01","1960","NYK","NBA","21","58"
"hannual01","1960","SYR","NBA","38","41"
"johnsne01","1960","PHW","NBA","46","33"
"mcguidi01","1960","DET","NBA","34","45"
"schaufr01","1960","LAL","NBA","36","43"
"seymopa01","1960","STL","NBA","51","28"
"wolfch01","1960","CIN","NBA","33","46"
"auerbre01","1961","BOS","NBA","60","20"
"dovoved01","1961","NYK","NBA","29","51"
"hannual01","1961","SYR","NBA","41","39"
"levanan01","1961","STL","NBA","20","40"
"mcguidi01","1961","DET","NBA","37","43"
"mcguifr01","1961","PHW","NBA","49","31"
"pettibo01","1961","STL","NBA","4","2"
"pollaji01","1961","CHP","NBA","18","62"
"schaufr01","1961","LAL","NBA","54","26"
"seymopa01","1961","STL","NBA","5","9"
"wolfch01","1961","CIN","NBA","43","37"
"auerbre01","1962","BOS","NBA","58","22"
"dovoved01","1962","NYK","NBA","21","59"
"feeribo01","1962","SFW","NBA","31","49"
"gallaha01","1962","STL","NBA","48","32"
"hannual01","1962","SYR","NBA","48","32"
"leonasl01","1962","CHZ","NBA","13","29"
"mcguidi01","1962","DET","NBA","34","46"
"mcmahja01","1962","CHZ","NBA","12","26"
"schaufr01","1962","LAL","NBA","53","27"
"wolfch01","1962","CIN","NBA","42","38"
"auerbre01","1963","BOS","NBA","59","21"
"dovoved01","1963","NYK","NBA","22","58"
"gallaha01","1963","STL","NBA","46","34"
"hannual01","1963","SFW","NBA","48","32"
"leonasl01","1963","BAL","NBA","31","49"
"mcmahja01","1963","CIN","NBA","55","25"
"schaufr01","1963","LAL","NBA","42","38"
"schaydo01","1963","PHI","NBA","34","46"
"wolfch01","1963","DET","NBA","23","57"
"auerbre01","1964","BOS","NBA","62","18"
"debusda01","1964","DET","NBA","29","40"
"dovoved01","1964","NYK","NBA","12","26"
"gallaha01","1964","NYK","NBA","19","23"
"gallaha01","1964","STL","NBA","17","16"
"gueriri01","1964","STL","NBA","28","19"
"hannual01","1964","SFW","NBA","17","63"
"jeannbu01","1964","BAL","NBA","37","43"
"mcmahja01","1964","CIN","NBA","48","32"
"schaufr01","1964","LAL","NBA","49","31"
"schaydo01","1964","PHI","NBA","40","40"
"wolfch01","1964","DET","NBA","2","9"
"auerbre01","1965","BOS","NBA","54","26"
"debusda01","1965","DET","NBA","22","58"
"gallaha01","1965","NYK","NBA","6","15"
"gueriri01","1965","STL","NBA","36","44"
"hannual01","1965","SFW","NBA","35","45"
"mcguidi01","1965","NYK","NBA","24","35"
"mcmahja01","1965","CIN","NBA","45","35"
"schaufr01","1965","LAL","NBA","45","35"
"schaydo01","1965","PHI","NBA","55","25"
"seymopa01","1965","BAL","NBA","38","42"
"butchdo01","1966","DET","NBA","2","6"
"debusda01","1966","DET","NBA","28","45"
"farmemi01","1966","BAL","NBA","1","8"
"gueriri01","1966","STL","NBA","39","42"
"hannual01","1966","PHI","NBA","68","13"
"jeannbu01","1966","BAL","NBA","3","13"
"kerrjo01","1966","CHI","NBA","33","48"
"mcguidi01","1966","NYK","NBA","36","45"
"mcmahja01","1966","CIN","NBA","39","42"
"russebi01","1966","BOS","NBA","60","21"
"schaufr01","1966","LAL","NBA","36","45"
"sharmbi01","1966","SFW","NBA","44","37"
"shuege01","1966","BAL","NBA","16","40"
"bassbo01","1967","DNR","ABA","45","33"
"biancal01","1967","SEA","NBA","23","59"
"brighal01","1967","ANA","ABA","12","24"
"butchdo01","1967","DET","NBA","40","42"
"cazzevi01","1967","PTP","ABA","54","24"
"dinneha01","1967","ANA","ABA","13","29"
"givenjo01","1967","KEN","ABA","5","12"
"gueriri01","1967","STL","NBA","56","26"
"hagancl01","1967","DLC","ABA","46","32"
"halebr01","1967","OAK","ABA","22","56"
"hannual01","1967","PHI","NBA","62","20"
"holzmre01","1967","NYK","NBA","28","17"
"juckeed01","1967","CIN","NBA","39","43"
"kerrjo01","1967","CHI","NBA","29","53"
"martisl01","1967","HSM","ABA","29","49"
"mccarba01","1967","NOB","ABA","48","30"
"mcguidi01","1967","NYK","NBA","15","22"
"mcmahja01","1967","SDR","NBA","15","67"
"pollaji01","1967","MNM","ABA","50","28"
"rhodege01","1967","KEN","ABA","31","30"
"russebi01","1967","BOS","NBA","54","28"
"sharmbi01","1967","SFW","NBA","43","39"
"shuege01","1967","BAL","NBA","36","46"
"stavela01","1967","INA","ABA","38","40"
"vanbrbu01","1967","LAL","NBA","52","30"
"zasloma01","1967","NJA","ABA","36","42"
"bassbo01","1968","DNR","ABA","44","34"
"biancal01","1968","SEA","NBA","30","52"
"butchdo01","1968","DET","NBA","10","12"
"costela01","1968","MIL","NBA","27","55"
"gueriri01","1968","ATL","NBA","48","34"
"hagancl01","1968","DLC","ABA","41","37"
"hannual01","1968","OAK","ABA","60","18"
"hardiji01","1968","MNP","ABA","18","8"
"hardiji01","1968","MNP","ABA","2","5"
"holzmre01","1968","NYK","NBA","54","28"
"juckeed01","1968","CIN","NBA","41","41"
"kerrjo01","1968","PHO","NBA","16","66"
"leege01","1968","SFW","NBA","41","41"
"leonasl01","1968","INA","ABA","42","27"
"martisl01","1968","HSM","ABA","3","9"
"mccarba01","1968","NOB","ABA","46","32"
"mcmahja01","1968","SDR","NBA","37","45"
"mikkeve01","1968","MNP","ABA","6","6"
"mottadi01","1968","CHI","NBA","33","49"
"pollaji01","1968","MMF","ABA","43","35"
"ramsaja01","1968","PHI","NBA","55","27"
"rhodege01","1968","KEN","ABA","42","36"
"russebi01","1968","BOS","NBA","48","34"
"seymopa01","1968","DET","NBA","22","38"
"sharmbi01","1968","LAS","ABA","33","45"
"shuege01","1968","BAL","NBA","57","25"
"stavela01","1968","INA","ABA","2","7"
"vanbrbu01","1968","LAL","NBA","55","27"
"weaveji01","1968","HSM","ABA","20","46"
"youngve01","1968","MNP","ABA","10","23"
"zasloma01","1968","NYA","ABA","17","61"
"attleal01","1969","SFW","NBA","8","22"
"belmojo01","1969","DNR","ABA","42","14"
"biancal01","1969","WSA","ABA","44","40"
"blitmha01","1969","MMF","ABA","18","46"
"clarkjo01","1969","PTP","ABA","14","25"
"colanje01","1969","PHO","NBA","24","20"
"costela01","1969","MIL","NBA","56","26"
"cousybo01","1969","CIN","NBA","36","46"
"gueriri01","1969","ATL","NBA","48","34"
"hagancl01","1969","DLC","ABA","22","21"
"hannual01","1969","SDR","NBA","18","38"
"heinsto01","1969","BOS","NBA","34","48"
"holzmre01","1969","NYK","NBA","60","22"
"jeannbu01","1969","PTP","ABA","15","30"
"kerrjo01","1969","PHO","NBA","15","23"
"laresyo01","1969","NYA","ABA","39","45"
"leege01","1969","SFW","NBA","22","30"
"leonasl01","1969","INA","ABA","59","25"
"mccarba01","1969","NOB","ABA","42","42"
"mckinbo01","1969","CAR","ABA","42","42"
"mclenjo01","1969","DNR","ABA","9","19"
"mcmahja01","1969","SDR","NBA","9","17"
"mottadi01","1969","CHI","NBA","39","43"
"mullajo01","1969","LAL","NBA","46","36"
"pollaji01","1969","MMF","ABA","5","15"
"ramsaja01","1969","PHI","NBA","42","40"
"rhodege01","1969","KEN","ABA","45","39"
"sharmbi01","1969","LAS","ABA","43","41"
"shuege01","1969","BAL","NBA","50","32"
"vanbrbu01","1969","DET","NBA","31","51"
"wilkele01","1969","SEA","NBA","36","46"
"willima05","1969","DLC","ABA","23","18"
"albecst01","1970","DNR","ABA","27","44"
"attleal01","1970","SFW","NBA","41","41"
"bassbo01","1970","FLO","ABA","19","17"
"belmojo01","1970","DNR","ABA","3","10"
"biancal01","1970","VIR","ABA","55","29"
"blakebi01","1970","TEX","ABA","25","40"
"blitmha01","1970","FLO","ABA","18","30"
"carnelo01","1970","NYA","ABA","40","44"
"costela01","1970","MIL","NBA","66","16"
"cousybo01","1970","CIN","NBA","33","49"
"fitchbi01","1970","CLE","NBA","15","67"
"fitzsco01","1970","PHO","NBA","48","34"
"grozaal01","1970","KEN","ABA","2","0"
"gueriri01","1970","ATL","NBA","36","46"
"hannual01","1970","SDR","NBA","40","42"
"heinsto01","1970","BOS","NBA","44","38"
"holzmre01","1970","NYK","NBA","52","30"
"leonasl01","1970","INA","ABA","58","26"
"mccarba01","1970","MMP","ABA","41","43"
"mckinbo01","1970","CAR","ABA","17","25"
"mcmahja01","1970","PTC","ABA","36","48"
"mottadi01","1970","CHI","NBA","51","31"
"mullajo01","1970","LAL","NBA","48","34"
"ramsaja01","1970","PHI","NBA","47","35"
"ramsefr01","1970","KEN","ABA","32","35"
"rhodege01","1970","KEN","ABA","10","5"
"schaydo01","1970","BUF","NBA","22","60"
"sharmbi01","1970","UTS","ABA","57","27"
"shuege01","1970","BAL","NBA","42","40"
"steelje01","1970","CAR","ABA","17","25"
"toddro01","1970","POR","NBA","29","53"
"vanbrbu01","1970","DET","NBA","45","37"
"wilkele01","1970","SEA","NBA","38","44"
"willima05","1970","TEX","ABA","5","14"
"anderla01","1971","UTS","ABA","60","24"
"attleal01","1971","GSW","NBA","51","31"
"bassbo01","1971","FLO","ABA","36","48"
"biancal01","1971","VIR","ABA","45","39"
"binstma01","1971","PTC","ABA","4","6"
"carnelo01","1971","NYA","ABA","44","40"
"costela01","1971","MIL","NBA","63","19"
"cousybo01","1971","CIN","NBA","30","52"
"dischte01","1971","DET","NBA","0","2"
"fitchbi01","1971","CLE","NBA","23","59"
"fitzsco01","1971","PHO","NBA","49","33"
"gueriri01","1971","ATL","NBA","36","46"
"hannual01","1971","DNR","ABA","34","50"
"heinsto01","1971","BOS","NBA","56","26"
"holzmre01","1971","NYK","NBA","48","34"
"inmanst01","1971","POR","NBA","6","20"
"leonasl01","1971","INA","ABA","47","37"
"lloydea01","1971","DET","NBA","20","50"
"mccarba01","1971","MMP","ABA","26","58"
"mccarjo01","1971","BUF","NBA","22","59"
"mcmahja01","1971","PTC","ABA","21","53"
"meschto01","1971","CAR","ABA","35","49"
"mottadi01","1971","CHI","NBA","57","25"
"mullajo01","1971","KEN","ABA","68","16"
"nissato01","1971","DLC","ABA","42","42"
"ramsaja01","1971","PHI","NBA","30","52"
"schaydo01","1971","BUF","NBA","0","1"
"sharmbi01","1971","LAL","NBA","69","13"
"shuege01","1971","BAL","NBA","38","44"
"toddro01","1971","POR","NBA","12","44"
"vanbrbu01","1971","DET","NBA","6","4"
"wilkele01","1971","SEA","NBA","47","35"
"wintete01","1971","HOU","NBA","34","48"
"anderla01","1972","UTS","ABA","55","29"
"attleal01","1972","GSW","NBA","47","35"
"bassbo01","1972","MMT","ABA","24","60"
"biancal01","1972","VIR","ABA","42","42"
"brownda03","1972","DLC","ABA","4","8"
"brownla01","1972","CAR","ABA","57","27"
"buckwbu01","1972","SEA","NBA","13","24"
"carnelo01","1972","NYA","ABA","30","54"
"colanje01","1972","PHO","NBA","35","40"
"costela01","1972","MIL","NBA","60","22"
"cousybo01","1972","KCO","NBA","36","46"
"eganjo01","1972","HOU","NBA","16","19"
"fitchbi01","1972","CLE","NBA","32","50"
"fitzsco01","1972","ATL","NBA","46","36"
"hannual01","1972","DNR","ABA","47","37"
"heinsto01","1972","BOS","NBA","68","14"
"holzmre01","1972","NYK","NBA","57","25"
"joneskc01","1972","SDA","ABA","30","54"
"leonasl01","1972","INA","ABA","51","33"
"lloydea01","1972","DET","NBA","2","5"
"loughke01","1972","PHI","NBA","5","26"
"mccarba01","1972","DLC","ABA","24","48"
"mccloja01","1972","POR","NBA","21","61"
"mottadi01","1972","CHI","NBA","51","31"
"mullajo01","1972","KEN","ABA","56","28"
"nissato01","1972","SEA","NBA","13","32"
"ramsaja01","1972","BUF","NBA","21","61"
"rubinro01","1972","PHI","NBA","4","47"
"scottra01","1972","DET","NBA","38","37"
"sharmbi01","1972","LAL","NBA","60","22"
"shuege01","1972","BAL","NBA","52","30"
"vanbrbu01","1972","PHO","NBA","3","4"
"wintete01","1972","HOU","NBA","17","30"
"attleal01","1973","GSW","NBA","44","38"
"biancal01","1973","VIR","ABA","28","56"
"brownla01","1973","CAR","ABA","47","37"
"chambwi01","1973","SDA","ABA","37","47"
"costela01","1973","MIL","NBA","59","23"
"cousybo01","1973","KCO","NBA","6","16"
"eganjo01","1973","HOU","NBA","32","50"
"fitchbi01","1973","CLE","NBA","29","53"
"fitzsco01","1973","ATL","NBA","35","47"
"hannual01","1973","DNR","ABA","37","47"
"heinsto01","1973","BOS","NBA","56","26"
"holzmre01","1973","NYK","NBA","49","33"
"johnsph01","1973","KCO","NBA","27","30"
"joneskc01","1973","CAP","NBA","47","35"
"leonasl01","1973","INA","ABA","46","38"
"loughke01","1973","NYA","ABA","55","29"
"maclejo01","1973","PHO","NBA","30","52"
"mccarba01","1973","KEN","ABA","53","31"
"mccloja01","1973","POR","NBA","27","55"
"mottadi01","1973","CHI","NBA","54","28"
"mullajo01","1973","UTS","ABA","51","33"
"nissato01","1973","SAA","ABA","45","39"
"ramsaja01","1973","BUF","NBA","42","40"
"russebi01","1973","SEA","NBA","36","46"
"scottra01","1973","DET","NBA","52","30"
"sharmbi01","1973","LAL","NBA","47","35"
"shuege01","1973","PHI","NBA","25","57"
"vanbrbu01","1973","MMT","ABA","21","63"
"youngdr01","1973","KCO","NBA","0","3"
"attleal01","1974","GSW","NBA","48","34"
"bassbo01","1974","SAA","ABA","33","23"
"bayloel01","1974","NOJ","NBA","0","1"
"biancal01","1974","VIR","ABA","15","69"
"brownhu01","1974","KEN","ABA","58","26"
"brownla01","1974","DNA","ABA","65","19"
"buckwbu01","1974","UTS","ABA","24","32"
"costela01","1974","MIL","NBA","38","44"
"eganjo01","1974","HOU","NBA","41","41"
"fitchbi01","1974","CLE","NBA","40","42"
"fitzsco01","1974","ATL","NBA","31","51"
"grozaal01","1974","SDA","ABA","15","23"
"heinsto01","1974","BOS","NBA","60","22"
"holzmre01","1974","NYK","NBA","40","42"
"johnsph01","1974","KCO","NBA","44","38"
"joneskc01","1974","WSB","NBA","60","22"
"leonasl01","1974","INA","ABA","45","39"
"loughke01","1974","NYA","ABA","58","26"
"mackibo01","1974","SSL","ABA","32","52"
"maclejo01","1974","PHO","NBA","32","50"
"mottadi01","1974","CHI","NBA","47","35"
"mullajo01","1974","MMS","ABA","27","57"
"nissato01","1974","SAA","ABA","18","10"
"nissato01","1974","UTS","ABA","14","14"
"ramsaja01","1974","BUF","NBA","49","33"
"robersc01","1974","NOJ","NBA","1","14"
"russebi01","1974","SEA","NBA","43","39"
"scottra01","1974","DET","NBA","40","42"
"sharmbi01","1974","LAL","NBA","30","52"
"shiplbe01","1974","SDA","ABA","16","30"
"shuege01","1974","PHI","NBA","34","48"
"vanbrbu01","1974","NOJ","NBA","22","44"
"wilkele01","1974","POR","NBA","38","44"
"ankerja01","1975","VIR","ABA","1","1"
"attleal01","1975","GSW","NBA","59","23"
"bassbo01","1975","SAA","ABA","50","34"
"beatyze01","1975","VIR","ABA","9","33"
"biancal01","1975","VIR","ABA","1","6"
"brownhe01","1975","DET","NBA","19","21"
"brownhu01","1975","KEN","ABA","46","38"
"brownla01","1975","DNA","ABA","60","24"
"calvima01","1975","VIR","ABA","0","6"
"costela01","1975","MIL","NBA","38","44"
"eganjo01","1975","HOU","NBA","40","42"
"fitchbi01","1975","CLE","NBA","49","33"
"fitzsco01","1975","ATL","NBA","28","46"
"heinsto01","1975","BOS","NBA","54","28"
"holzmre01","1975","NYK","NBA","38","44"
"johnsph01","1975","KCK","NBA","31","51"
"joneskc01","1975","WSB","NBA","48","34"
"leonasl01","1975","INA","ABA","39","45"
"loughke01","1975","NYA","ABA","55","29"
"maclejo01","1975","PHO","NBA","42","40"
"mottadi01","1975","CHI","NBA","24","58"
"mullajo01","1975","SSL","ABA","15","22"
"mussebi01","1975","SDS","ABA","3","8"
"mussebi01","1975","VIR","ABA","4","22"
"nissato01","1975","UTS","ABA","4","12"
"ramsaja01","1975","BUF","NBA","46","36"
"russebi01","1975","SEA","NBA","43","39"
"scottra01","1975","DET","NBA","17","25"
"sharmbi01","1975","LAL","NBA","40","42"
"shuege01","1975","PHI","NBA","46","36"
"thornro01","1975","SSL","ABA","20","27"
"tormobu01","1975","ATL","NBA","1","7"
"vanbrbu01","1975","NOJ","NBA","38","44"
"wilkele01","1975","POR","NBA","37","45"
"attleal01","1976","GSW","NBA","46","36"
"badgeed01","1976","CHI","NBA","44","38"
"bayloel01","1976","NOJ","NBA","21","35"
"brownhe01","1976","DET","NBA","44","38"
"brownhu01","1976","ATL","NBA","31","51"
"brownla01","1976","DEN","NBA","50","32"
"costela01","1976","MIL","NBA","3","15"
"fitchbi01","1976","CLE","NBA","43","39"
"heinsto01","1976","BOS","NBA","44","38"
"holzmre01","1976","NYK","NBA","40","42"
"johnsph01","1976","KCK","NBA","40","42"
"leonasl01","1976","IND","NBA","36","46"
"locketa01","1976","BUF","NBA","16","30"
"loughke01","1976","NYN","NBA","22","60"
"mackibo01","1976","BUF","NBA","3","4"
"maclejo01","1976","PHO","NBA","34","48"
"moedo01","1976","SAS","NBA","44","38"
"mottadi01","1976","WSB","NBA","48","34"
"mullajo01","1976","BUF","NBA","11","18"
"nelsodo01","1976","MIL","NBA","27","37"
"nissato01","1976","HOU","NBA","49","33"
"ramsaja01","1976","POR","NBA","49","33"
"russebi01","1976","SEA","NBA","40","42"
"shuege01","1976","PHI","NBA","50","32"
"vanbrbu01","1976","NOJ","NBA","14","12"
"westje01","1976","LAL","NBA","53","29"
"attleal01","1977","GSW","NBA","43","39"
"badgeed01","1977","CHI","NBA","40","42"
"bayloel01","1977","NOJ","NBA","39","43"
"brownhe01","1977","DET","NBA","9","15"
"brownhu01","1977","ATL","NBA","41","41"
"brownla01","1977","DEN","NBA","48","34"
"cunnibi01","1977","PHI","NBA","53","23"
"fitchbi01","1977","CLE","NBA","43","39"
"fitzsco01","1977","BUF","NBA","27","55"
"heinsto01","1977","BOS","NBA","11","23"
