"lgID", "tmID", "name", "arena"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHS","Chicago Stags","Chicago Stadium"
"NBA","CLR","Cleveland Rebels","Cleveland Arena"
"NBA","DTF","Detroit Falcons","Detroit Olympia"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","PIT","Pittsburgh Ironmen","Duquesne Gardens"
"NBA","PRO","Providence Steamrollers","Rhode Island Auditorium"
"NBA","STB","St. Louis Bombers","St. Louis Arena"
"NBA","TRH","Toronto Huskies","Maple Leaf Gardens"
"NBA","WSC","Washington Capitols","Uline Arena"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","FTW","Fort Wayne Pistons","North Side High School Gym"
"NBA","INJ","Indianapolis Jets","Hinkle Fieldhouse"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","AND","Anderson Packers","Anderson High School Wigwam"
"NBA","DNN","Denver Nuggets","Denver Auditorium Arena"
"NBA","INO","Indianapolis Olympians","Hinkle Fieldhouse"
"NBA","SHE","Sheboygan Redskins","Sheboygan Municipal Auditorium and Armory"
"NBA","SYR","Syracuse Nationals","State Fair Coliseum"
"NBA","TRI","Tri-Cities Blackhawks","Wharton Field House"
"NBA","WAT","Waterloo Hawks","McElroy Auditorium"
"NBA","MLH","Milwaukee Hawks","Milwaukee Arena"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","FTW","Fort Wayne Pistons","War Memorial Coliseum"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","ROC","Rochester Royals","Rochester Community War Memorial"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Detroit Olympia"
"NBA","MNL","Minneapolis Lakers","Minneapolis Armory"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","CHP","Chicago Packers","International Amphitheatre"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","CHZ","Chicago Zephyrs","Chicago Coliseum"
"NBA","SFW","San Francisco Warriors","Cow Palace"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","PHI","Philadelphia 76ers","Convention Hall"
"NBA","SFW","San Francisco Warriors","San Francisco Civic Auditorium"
"NBA","CHI","Chicago Bulls","International Amphitheatre"
"NBA","SFW","San Francisco Warriors","Oakland-Alameda County Coliseum Arena"
"ABA","ANA","Anaheim Amigos","Anaheim Convention Center"
"ABA","DLC","Dallas Chaparrals","Moody Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","HSM","Houston Mavericks","Hofheinz Pavilion"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Louisville Convention Center"
"ABA","MNM","Minnesota Muskies","Metropolitan Sports Center"
"ABA","NJA","New Jersey Americans","Teaneck Armory"
"ABA","NOB","New Orleans Buccaneers","Loyola Field House"
"ABA","OAK","Oakland Oaks","Oakland-Alameda County Coliseum Arena"
"ABA","PTP","Pittsburgh Pipers","Pittsburgh Civic Arena"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","SDR","San Diego Rockets","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"ABA","LAS","Los Angeles Stars","Los Angeles Memorial Sports Arena"
"ABA","MMF","Miami Floridians","Miami Beach Convention Hall"
"ABA","MNP","Minnesota Pipers","Metropolitan Sports Center"
"ABA","NYA","New York Nets","Long Island Arena"
"NBA","ATL","Atlanta Hawks","Alexander Memorial Coliseum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"ABA","CAR","Carolina Cougars","Greensboro Coliseum"
"ABA","NOB","New Orleans Buccaneers","Tulane Gym"
"ABA","NYA","New York Nets","Island Garden"
"ABA","WSA","Washington Capitols","Uline Arena"
"ABA","FLO","The Floridians","Miami Beach Convention Hall"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","MMP","Memphis Pros","Mid-South Coliseum"
"ABA","PTC","Pittsburgh Condors","Pittsburgh Civic Arena"
"ABA","TEX","Texas Chaparrals","Moody Coliseum"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Old Dominion University Fieldhouse"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CLE","Cleveland Cavaliers","Cleveland Arena"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"ABA","NYA","New York Nets","Nassau Veterans Memorial Coliseum"
"ABA","VIR","Virginia Squires","Norfolk Scope"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","Hofheinz Pavilion"
"ABA","MMT","Memphis Tams","Mid-South Coliseum"
"ABA","SDA","San Diego Conquistadors","Peterson Gym"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","KCO","KC-Omaha Kings","Municipal Auditorium"
"ABA","SAA","San Antonio Spurs","HemisFair Arena"
"ABA","SDA","San Diego Conquistadors","Golden Hall"
"NBA","CAP","Capital Bullets","Capital Centre"
"ABA","DNA","Denver Nuggets","Denver Auditorium Arena"
"ABA","INA","Indiana Pacers","Market Square Arena"
"ABA","MMS","Memphis Sounds","Mid-South Coliseum"
"ABA","SDA","San Diego Conquistadors","San Diego Sports Arena"
"ABA","SSL","Spirits of St. Louis","St. Louis Arena"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","KCO","KC-Omaha Kings","Kemper Arena"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NOJ","New Orleans Jazz","Municipal Auditorium"
"NBA","WSB","Washington Bullets","Capital Centre"
"ABA","DNA","Denver Nuggets","McNichols Sports Arena"
"ABA","SDS","San Diego Sails","San Diego Sports Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","NOJ","New Orleans Jazz","Louisiana Superdome"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","NYN","New York Nets","Nassau Veterans Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","NJN","New Jersey Nets","Rutgers Athletic Center"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","LAC","Los Angeles Clippers","Los Angeles Memorial Sports Arena"
"NBA","SAC","Sacramento Kings","ARCO Arena (I)"
"NBA","CHH","Charlotte Hornets","Charlotte Coliseum"
"NBA","DET","Detroit Pistons","The Palace of Auburn Hills"
"NBA","LAL","Los Angeles Lakers","Great Western Forum"
"NBA","MIA","Miami Heat","Miami Arena"
"NBA","MIL","Milwaukee Bucks","Bradley Center"
"NBA","SAC","Sacramento Kings","ARCO Arena (II)"
"NBA","MIN","Minnesota Timberwolves","Hubert H. Humphrey Metrodome"
"NBA","ORL","Orlando Magic","Orlando Arena"
"NBA","MIN","Minnesota Timberwolves","Target Center"
"NBA","UTA","Utah Jazz","Delta Center"
"NBA","PHO","Phoenix Suns","America West Arena"
"NBA","SAS","San Antonio Spurs","Alamodome"
"NBA","WSB","Washington Bullets","US Airways Arena"
"NBA","CHI","Chicago Bulls","United Center"
"NBA","CLE","Cleveland Cavaliers","Gund Arena"
"NBA","PHI","Philadelphia 76ers","CoreStates Spectrum"
"NBA","SEA","Seattle Supersonics","Tacoma Dome"
"NBA","BOS","Boston Celtics","FleetCenter"
"NBA","POR","Portland Trail Blazers","Rose Garden Arena"
"NBA","SEA","Seattle Supersonics","KeyArena at Seattle Center"
"NBA","TOR","Toronto Raptors","SkyDome"
"NBA","VAN","Vancouver Grizzlies","General Motors Place"
"NBA","GSW","Golden State Warriors","San Jose Arena"
"NBA","NJN","New Jersey Nets","Continental Airlines Arena"
"NBA","PHI","Philadelphia 76ers","CoreStates Center"
"NBA","ATL","Atlanta Hawks","Georgia Dome"
"NBA","GSW","Golden State Warriors","The Arena in Oakland"
"NBA","WAS","Washington Wizards","MCI Center"
"NBA","HOU","Houston Rockets","Compaq Center"
"NBA","PHI","Philadelphia 76ers","First Union Center"
"NBA","ATL","Atlanta Hawks","Philips Arena"
"NBA","DEN","Denver Nuggets","Pepsi Center"
"NBA","IND","Indiana Pacers","Conseco Fieldhouse"
"NBA","LAC","Los Angeles Clippers","Staples Center"
"NBA","LAL","Los Angeles Lakers","Staples Center"
"NBA","MIA","Miami Heat","AmericanAirlines Arena"
"NBA","ORL","Orlando Magic","TD Waterhouse Centre"
"NBA","TOR","Toronto Raptors","Air Canada Centre"
"NBA","DAL","Dallas Mavericks","American Airlines Center"
"NBA","MEM","Memphis Grizzlies","Pyramid Arena"
"NBA","NOH","New Orleans Hornets","New Orleans Arena"
"NBA","SAS","San Antonio Spurs","SBC Center"
"NBA","HOU","Houston Rockets","Toyota Center"
"NBA","PHI","Philadelphia 76ers","Wachovia Center"
"NBA","CHA","Charlotte Bobcats","Charlotte Coliseum"
"NBA","GSW","Golden State Warriors","Oakland Arena"
"NBA","MEM","Memphis Grizzlies","FedExForum"
"NBA","BOS","Boston Celtics","TD Banknorth Garden"
"NBA","CHA","Charlotte Bobcats","Charlotte Bobcats Arena"
"NBA","NOK","NO/Oklahoma City Hornets","Ford Center"
"NBA","CLE","Cleveland Cavaliers","Quicken Loans Arena"
"NBA","GSW","Golden State Warriors","Oracle Arena"
"NBA","ORL","Orlando Magic","Amway Arena"
"NBA","PHO","Phoenix Suns","US Airways Center"
"NBA","SAS","San Antonio Spurs","AT&T Center"
"NBA","UTA","Utah Jazz","EnergySolutions Arena"
"NBA","WAS","Washington Wizards","Verizon Center"
"NBA","NJN","New Jersey Nets","Izod Center"
"NBA","CHA","Charlotte Bobcats","Time Warner Cable Arena"
"NBA","OKC","Oklahoma City Thunder","Ford Center"
"ABL1","CHM","Chicago Majors","Chicago International Amphitheater"
"ABL1","KCS","Kansas City Steers","Municipal Auditorium"
"ABL1","LBC","Long Beach Chiefs","Long Beach Sports Arena"
"ABL1","OAO","Oakland Oaks","Oakland Auditorium"
"ABL1","PGR","Pittsburgh Rens","Pittsburgh Civic Arena"
"ABL1","PHT","Philadelphia Tapers","Convention Hall"
"ABL1","CLP","Cleveland Pipers","Cleveland Arena"
"ABL1","HAW","Hawaii Chiefs","Honolulu City Auditorium"
"ABL1","LAJ","Los Angeles Jets","Los Angeles Memorial Sports Arena"
"ABL1","SFS","San Francisco Saints","San Francisco Civic Auditorium"
"ABL1","WNY","Washington/New York Tapers","Washington Coliseum/Long Island Arena"
"NPBL","AND","Anderson Packers","Anderson High School Wigwam"
"NPBL","DNN","Denver Refiners","Denver Auditorium Arena"
"NPBL","EVA","Evansville Agogans","Agoga Tabernacle"
"NPBL","GRH","Grand Rapids Hornets","Grand Rapids Stadium"
"NPBL","KCH","Kansas City Hi-Spots","Pla-Mor Arena"
"NPBL","LOA","Louisville Alumnites","Louisville Male High Gym"
"NPBL","SHE","Sheboygan Redskins","Sheboygan Municipal Auditorium and Armory"
"NPBL","SPL","St. Paul Lights","St. Paul Auditorium"
"NPBL","WAT","Waterloo Hawks","Waterloo Hippodrome"
"NBL","AND","Anderson Duffey Packers",""
"NBL","DAY","Dayton Rens",""
"NBL","DNN","Denver Nuggets",""
"NBL","DTK","Detroit Vagabond Kings",""
"NBL","HCB","Hammond Calumet Buccaneers",""
"NBL","OSH","Oshkosh All-Stars",""
"NBL","SHE","Sheboygan Redskins",""
"NBL","SYR","Syracuse Nationals",""
"NBL","TRI","Tri-Cities Blackhawks",""
"NBL","WAT","Waterloo Hawks",""
"NBL","FNT","Flint/Midland Dow A.C.'s",""
"NBL","FTW","Fort Wayne Zollner Pistons",""
"NBL","INK","Indianapolis Kautskys",""
"NBL","MNL","Minneapolis Lakers",""
"NBL","ROC","Rochester Royals",""
"NBL","TOL","Toledo Jeeps",""
"PBLA","ATC","Atlanta Crackers","Sports Arena"
"PBLA","BIR","Birmingham Skyhawks","Municipal Auditorium"
"PBLA","CHG","Chicago Gears","International Amphitheatre"
"PBLA","CHT","Chattanooga Majors","Memorial Auditorium"
"PBLA","GRR","Grand Rapids Rangers","Civic Auditorium"
"PBLA","HMV","Houston Mavericks","Municipal Auditorium"
"PBLA","KCB","Kansas City Blues","Municipal Auditorium (MO)"
"PBLA","LOU","Louisville Colonels","Louisville Armory"
"PBLA","NOL","New Orleans Hurricanes","Coliseum Arena"
"PBLA","OKD","Oklahoma City Drillers","Municipal Auditorium"
"PBLA","OMA","Omaha Tomahawks","Creighton University"
"PBLA","SPR","Springfield Squires","Mosque Temple"
"PBLA","STJ","St. Joseph Outlaws","City Auditorium"
"PBLA","STP","St. Paul Saints","St. Paul Auditorium"
"PBLA","TUL","Tulsa Ranchers","Fair Grounds Pavilion"
"PBLA","WAT","Waterloo Hawks","Waterloo Hippodrome"
"NBL","CHG","Chicago American Gears",""
"NBL","DTG","Detroit Gems",""
"NBL","YOU","Youngstown Bears",""
"NBL","CAT","Cleveland Allmen Transfers",""
"NBL","PTR","Pittsburgh Raiders",""
"NBL","CCB","Cleveland Chase Brassmen",""
"NBL","CHF","Chicago Studebaker Flyers",""
"NBL","TCH","Toledo Jim White Chevrolets",""
"NBL","AGW","Akron Goodyear Wingfoots",""
"NBL","CHB","Chicago Bruins",""
"NBL","AFS","Akron Firestone Non-Skids",""
"NBL","DTE","Detroit Eagles",""
"NBL","HAM","Hammond Ciesar All-Americans",""
"NBL","CWH","Warren Penns/Cleveland White Horses",""
"NBL","PGP","Pittsburgh Pirates",""
"NBL","BFB","Buffalo Bisons",""
"NBL","CNC","Richmond King Clothiers/Cincinnati Comellos",""
"NBL","COL","Columbus Athletic Supply",""
"NBL","DYM","Dayton Metropolitans",""
"NBL","FWE","Fort Wayne General Electrics",""
"NBL","KNK","Kankakee Gallagher Trojans",""
"NBL","WAR","Warren Penns",""
"NBL","WHT","Whiting Ciesar All-Americans",""