"lgID","tmID","name","arena"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHS","Chicago Stags","Chicago Stadium"
"NBA","CLR","Cleveland Rebels","Cleveland Arena"
"NBA","DTF","Detroit Falcons","Detroit Olympia"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","PIT","Pittsburgh Ironmen","Duquesne Gardens"
"NBA","PRO","Providence Steamrollers","Rhode Island Auditorium"
"NBA","STB","St. Louis Bombers","St. Louis Arena"
"NBA","TRH","Toronto Huskies","Maple Leaf Gardens"
"NBA","WSC","Washington Capitols","Uline Arena"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHS","Chicago Stags","Chicago Stadium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","PRO","Providence Steamrollers","Rhode Island Auditorium"
"NBA","STB","St. Louis Bombers","St. Louis Arena"
"NBA","WSC","Washington Capitols","Uline Arena"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHS","Chicago Stags","Chicago Stadium"
"NBA","FTW","Fort Wayne Pistons","North Side High School Gym"
"NBA","INJ","Indianapolis Jets","Hinkle Fieldhouse"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","PRO","Providence Steamrollers","Rhode Island Auditorium"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","STB","St. Louis Bombers","St. Louis Arena"
"NBA","WSC","Washington Capitols","Uline Arena"
"NBA","AND","Anderson Packers","Anderson High School Wigwam"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHS","Chicago Stags","Chicago Stadium"
"NBA","DNN","Denver Nuggets","Denver Auditorium Arena"
"NBA","FTW","Fort Wayne Pistons","North Side High School Gym"
"NBA","INO","Indianapolis Olympians","Hinkle Fieldhouse"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","SHE","Sheboygan Redskins","Sheboygan Municipal Auditorium and Armory"
"NBA","STB","St. Louis Bombers","St. Louis Arena"
"NBA","SYR","Syracuse Nationals","State Fair Coliseum"
"NBA","TRI","Tri-Cities Blackhawks","Wharton Field House"
"NBA","WAT","Waterloo Hawks","McElroy Auditorium"
"NBA","WSC","Washington Capitols","Uline Arena"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","North Side High School Gym"
"NBA","INO","Indianapolis Olympians","Hinkle Fieldhouse"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","SYR","Syracuse Nationals","State Fair Coliseum"
"NBA","TRI","Tri-Cities Blackhawks","Wharton Field House"
"NBA","WSC","Washington Capitols","Uline Arena"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","North Side High School Gym"
"NBA","INO","Indianapolis Olympians","Hinkle Fieldhouse"
"NBA","MLH","Milwaukee Hawks","Milwaukee Arena"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Arena"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","War Memorial Coliseum"
"NBA","INO","Indianapolis Olympians","Hinkle Fieldhouse"
"NBA","MLH","Milwaukee Hawks","Milwaukee Arena"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","War Memorial Coliseum"
"NBA","MLH","Milwaukee Hawks","Milwaukee Arena"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BLB","Baltimore Bullets","Baltimore Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","War Memorial Coliseum"
"NBA","MLH","Milwaukee Hawks","Milwaukee Arena"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","ROC","Rochester Royals","Edgerton Park Arena"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","War Memorial Coliseum"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","ROC","Rochester Royals","Rochester Community War Memorial"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","FTW","Fort Wayne Pistons","War Memorial Coliseum"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","ROC","Rochester Royals","Rochester Community War Memorial"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Detroit Olympia"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Detroit Olympia"
"NBA","MNL","Minneapolis Lakers","Minneapolis Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Detroit Olympia"
"NBA","MNL","Minneapolis Lakers","Minneapolis Armory"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Detroit Olympia"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHP","Chicago Packers","International Amphitheatre"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHW","Philadelphia Warriors","Philadelphia Civic Center"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHZ","Chicago Zephyrs","Chicago Coliseum"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","SFW","San Francisco Warriors","Cow Palace"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","SYR","Syracuse Nationals","Onondaga War Memorial"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHI","Philadelphia 76ers","Convention Hall"
"NBA","SFW","San Francisco Warriors","Cow Palace"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHI","Philadelphia 76ers","Convention Hall"
"NBA","SFW","San Francisco Warriors","San Francisco Civic Auditorium"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHI","Philadelphia 76ers","Convention Hall"
"NBA","SFW","San Francisco Warriors","San Francisco Civic Auditorium"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","International Amphitheatre"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","Los Angeles Memorial Sports Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHI","Philadelphia 76ers","Convention Hall"
"NBA","SFW","San Francisco Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"ABA","ANA","Anaheim Amigos","Anaheim Convention Center"
"ABA","DLC","Dallas Chaparrals","Moody Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","HSM","Houston Mavericks","Hofheinz Pavilion"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Louisville Convention Center"
"ABA","MNM","Minnesota Muskies","Metropolitan Sports Center"
"ABA","NJA","New Jersey Americans","Teaneck Armory"
"ABA","NOB","New Orleans Buccaneers","Loyola Field House"
"ABA","OAK","Oakland Oaks","Oakland-Alameda County Coliseum Arena"
"ABA","PTP","Pittsburgh Pipers","Pittsburgh Civic Arena"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","NYK","New York Knicks","Madison Square Garden (III)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","SDR","San Diego Rockets","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","SFW","San Francisco Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","STL","St. Louis Hawks","Kiel Auditorium"
"ABA","DLC","Dallas Chaparrals","Moody Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","HSM","Houston Mavericks","Hofheinz Pavilion"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Louisville Convention Center"
"ABA","LAS","Los Angeles Stars","Los Angeles Memorial Sports Arena"
"ABA","MMF","Miami Floridians","Miami Beach Convention Hall"
"ABA","MNP","Minnesota Pipers","Metropolitan Sports Center"
"ABA","NOB","New Orleans Buccaneers","Loyola Field House"
"ABA","NYA","New York Nets","Long Island Arena"
"ABA","OAK","Oakland Oaks","Oakland-Alameda County Coliseum Arena"
"NBA","ATL","Atlanta Hawks","Alexander Memorial Coliseum"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","SDR","San Diego Rockets","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","SFW","San Francisco Warriors","Oakland-Alameda County Coliseum Arena"
"ABA","CAR","Carolina Cougars","Greensboro Coliseum"
"ABA","DLC","Dallas Chaparrals","Moody Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Louisville Convention Center"
"ABA","LAS","Los Angeles Stars","Los Angeles Memorial Sports Arena"
"ABA","MMF","Miami Floridians","Miami Beach Convention Hall"
"ABA","NOB","New Orleans Buccaneers","Tulane Gym"
"ABA","NYA","New York Nets","Island Garden"
"ABA","PTP","Pittsburgh Pipers","Pittsburgh Civic Arena"
"ABA","WSA","Washington Capitols","Uline Arena"
"NBA","ATL","Atlanta Hawks","Alexander Memorial Coliseum"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","SDR","San Diego Rockets","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","SFW","San Francisco Warriors","Oakland-Alameda County Coliseum Arena"
"ABA","CAR","Carolina Cougars","Greensboro Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","FLO","The Floridians","Miami Beach Convention Hall"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","MMP","Memphis Pros","Mid-South Coliseum"
"ABA","NYA","New York Nets","Island Garden"
"ABA","PTC","Pittsburgh Condors","Pittsburgh Civic Arena"
"ABA","TEX","Texas Chaparrals","Moody Coliseum"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Old Dominion University Fieldhouse"
"NBA","ATL","Atlanta Hawks","Alexander Memorial Coliseum"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","CLE","Cleveland Cavaliers","Cleveland Arena"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SDR","San Diego Rockets","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","SFW","San Francisco Warriors","Oakland-Alameda County Coliseum Arena"
"ABA","CAR","Carolina Cougars","Greensboro Coliseum"
"ABA","DLC","Dallas Chaparrals","Moody Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","FLO","The Floridians","Miami Beach Convention Hall"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","MMP","Memphis Pros","Mid-South Coliseum"
"ABA","NYA","New York Nets","Nassau Veterans Memorial Coliseum"
"ABA","PTC","Pittsburgh Condors","Pittsburgh Civic Arena"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Norfolk Scope"
"NBA","ATL","Atlanta Hawks","Alexander Memorial Coliseum"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CIN","Cincinnati Royals","Cincinnati Gardens"
"NBA","CLE","Cleveland Cavaliers","Cleveland Arena"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","Hofheinz Pavilion"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"ABA","CAR","Carolina Cougars","Greensboro Coliseum"
"ABA","DLC","Dallas Chaparrals","Moody Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","MMT","Memphis Tams","Mid-South Coliseum"
"ABA","NYA","New York Nets","Nassau Veterans Memorial Coliseum"
"ABA","SDA","San Diego Conquistadors","Peterson Gym"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Norfolk Scope"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BAL","Baltimore Bullets","Baltimore Civic Center"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Cleveland Arena"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","Hofheinz Pavilion"
"NBA","KCO","KC-Omaha Kings","Municipal Auditorium"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
