"lgID","tmID","name","arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"ABA","CAR","Carolina Cougars","Greensboro Coliseum"
"ABA","DNR","Denver Rockets","Denver Auditorium Arena"
"ABA","INA","Indiana Pacers","Indiana State Fair Coliseum"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","MMT","Memphis Tams","Mid-South Coliseum"
"ABA","NYA","New York Nets","Nassau Veterans Memorial Coliseum"
"ABA","SAA","San Antonio Spurs","HemisFair Arena"
"ABA","SDA","San Diego Conquistadors","Golden Hall"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Norfolk Scope"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CAP","Capital Bullets","Capital Centre"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Cleveland Arena"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","Hofheinz Pavilion"
"NBA","KCO","KC-Omaha Kings","Municipal Auditorium"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","Milwaukee Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"ABA","DNA","Denver Nuggets","Denver Auditorium Arena"
"ABA","INA","Indiana Pacers","Market Square Arena"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","MMS","Memphis Sounds","Mid-South Coliseum"
"ABA","NYA","New York Nets","Nassau Veterans Memorial Coliseum"
"ABA","SAA","San Antonio Spurs","HemisFair Arena"
"ABA","SDA","San Diego Conquistadors","San Diego Sports Arena"
"ABA","SSL","Spirits of St. Louis","St. Louis Arena"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Norfolk Scope"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","Hofheinz Pavilion"
"NBA","KCO","KC-Omaha Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NOJ","New Orleans Jazz","Municipal Auditorium"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","WSB","Washington Bullets","Capital Centre"
"ABA","DNA","Denver Nuggets","McNichols Sports Arena"
"ABA","INA","Indiana Pacers","Market Square Arena"
"ABA","KEN","Kentucky Colonels","Freedom Hall"
"ABA","NYA","New York Nets","Nassau Veterans Memorial Coliseum"
"ABA","SAA","San Antonio Spurs","HemisFair Arena"
"ABA","SDS","San Diego Sails","San Diego Sports Arena"
"ABA","SSL","Spirits of St. Louis","St. Louis Arena"
"ABA","UTS","Utah Stars","Salt Palace"
"ABA","VIR","Virginia Squires","Norfolk Scope"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NOJ","New Orleans Jazz","Louisiana Superdome"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NOJ","New Orleans Jazz","Louisiana Superdome"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","NYN","New York Nets","Nassau Veterans Memorial Coliseum"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","BUF","Buffalo Braves","Buffalo Memorial Auditorium"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Cobo Arena"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Rutgers Athletic Center"
"NBA","NOJ","New Orleans Jazz","Louisiana Superdome"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Rutgers Athletic Center"
"NBA","NOJ","New Orleans Jazz","Louisiana Superdome"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Rutgers Athletic Center"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Rutgers Athletic Center"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SDC","San Diego Clippers","San Diego Sports Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","KCK","Kansas City Kings","Kemper Arena"
"NBA","LAC","Los Angeles Clippers","Los Angeles Memorial Sports Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SEA","Seattle Supersonics","King County Domed Stadium"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","LAC","Los Angeles Clippers","Los Angeles Memorial Sports Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAC","Sacramento Kings","ARCO Arena (I)"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","LAC","Los Angeles Clippers","Los Angeles Memorial Sports Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAC","Sacramento Kings","ARCO Arena (I)"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","Pontiac Silverdome"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","LAC","Los Angeles Clippers","Los Angeles Memorial Sports Arena"
"NBA","LAL","Los Angeles Lakers","The Forum"
"NBA","MIL","Milwaukee Bucks","MECCA Arena"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
"NBA","NYK","New York Knicks","Madison Square Garden (IV)"
"NBA","PHI","Philadelphia 76ers","The Spectrum"
"NBA","PHO","Phoenix Suns","Arizona Veterans Memorial Coliseum"
"NBA","POR","Portland Trail Blazers","Memorial Coliseum"
"NBA","SAC","Sacramento Kings","ARCO Arena (I)"
"NBA","SAS","San Antonio Spurs","HemisFair Arena"
"NBA","SEA","Seattle Supersonics","Seattle Center Coliseum"
"NBA","UTA","Utah Jazz","Salt Palace"
"NBA","WSB","Washington Bullets","Capital Centre"
"NBA","ATL","Atlanta Hawks","Omni Coliseum"
"NBA","BOS","Boston Celtics","Boston Garden"
"NBA","CHH","Charlotte Hornets","Charlotte Coliseum"
"NBA","CHI","Chicago Bulls","Chicago Stadium"
"NBA","CLE","Cleveland Cavaliers","Coliseum at Richfield"
"NBA","DAL","Dallas Mavericks","Reunion Arena"
"NBA","DEN","Denver Nuggets","McNichols Sports Arena"
"NBA","DET","Detroit Pistons","The Palace of Auburn Hills"
"NBA","GSW","Golden State Warriors","Oakland-Alameda County Coliseum Arena"
"NBA","HOU","Houston Rockets","The Summit"
"NBA","IND","Indiana Pacers","Market Square Arena"
"NBA","LAC","Los Angeles Clippers","Los Angeles Memorial Sports Arena"
"NBA","LAL","Los Angeles Lakers","Great Western Forum"
"NBA","MIA","Miami Heat","Miami Arena"
"NBA","MIL","Milwaukee Bucks","Bradley Center"
"NBA","NJN","New Jersey Nets","Brendan Byrne Arena"
