"lgID", "tmID", "name"
"NBA","CHS","Chicago Stags"
"NBA","CLR","Cleveland Rebels"
"NBA","DTF","Detroit Falcons"
"NBA","NYK","New York Knicks"
"NBA","PHW","Philadelphia Warriors"
"NBA","PIT","Pittsburgh Ironmen"
"NBA","PRO","Providence Steamrollers"
"NBA","STB","St. Louis Bombers"
"NBA","TRH","Toronto Huskies"
"NBA","WSC","Washington Capitols"
"NBA","BLB","Baltimore Bullets"
"NBA","FTW","Fort Wayne Pistons"
"NBA","INJ","Indianapolis Jets"
"NBA","MNL","Minneapolis Lakers"
"NBA","ROC","Rochester Royals"
"NBA","AND","Anderson Packers"
"NBA","DNN","Denver Nuggets"
"NBA","INO","Indianapolis Olympians"
"NBA","SHE","Sheboygan Redskins"
"NBA","SYR","Syracuse Nationals"
"NBA","TRI","Tri-Cities Blackhawks"
"NBA","WAT","Waterloo Hawks"
"NBA","MLH","Milwaukee Hawks"
"NBA","STL","St. Louis Hawks"
"NBA","CIN","Cincinnati Royals"
"NBA","DET","Detroit Pistons"
"NBA","LAL","Los Angeles Lakers"
"NBA","CHP","Chicago Packers"
"NBA","CHZ","Chicago Zephyrs"
"NBA","SFW","San Francisco Warriors"
"NBA","BAL","Baltimore Bullets"
"NBA","PHI","Philadelphia 76ers"
"NBA","CHI","Chicago Bulls"
"ABA","ANA","Anaheim Amigos"
"ABA","DLC","Dallas Chaparrals"
"ABA","DNR","Denver Rockets"
"ABA","HSM","Houston Mavericks"
"ABA","INA","Indiana Pacers"
"ABA","KEN","Kentucky Colonels"
"ABA","MNM","Minnesota Muskies"
"ABA","NJA","New Jersey Americans"
"ABA","NOB","New Orleans Buccaneers"
"ABA","OAK","Oakland Oaks"
"ABA","PTP","Pittsburgh Pipers"
"NBA","SDR","San Diego Rockets"
"NBA","SEA","Seattle Supersonics"
"ABA","LAS","Los Angeles Stars"
"ABA","MMF","Miami Floridians"
"ABA","MNP","Minnesota Pipers"
"ABA","NYA","New York Nets"
"NBA","ATL","Atlanta Hawks"
"NBA","MIL","Milwaukee Bucks"
"NBA","PHO","Phoenix Suns"
"ABA","CAR","Carolina Cougars"
"ABA","WSA","Washington Capitols"
"ABA","FLO","The Floridians"
"ABA","MMP","Memphis Pros"
"ABA","PTC","Pittsburgh Condors"
"ABA","TEX","Texas Chaparrals"
"ABA","UTS","Utah Stars"
"ABA","VIR","Virginia Squires"
"NBA","BUF","Buffalo Braves"
"NBA","CLE","Cleveland Cavaliers"
"NBA","POR","Portland Trail Blazers"
"NBA","GSW","Golden State Warriors"
"NBA","HOU","Houston Rockets"
"ABA","MMT","Memphis Tams"
"ABA","SDA","San Diego Conquistadors"
"NBA","KCO","KC-Omaha Kings"
"ABA","SAA","San Antonio Spurs"
"NBA","CAP","Capital Bullets"
"ABA","DNA","Denver Nuggets"
"ABA","MMS","Memphis Sounds"
"ABA","SSL","Spirits of St. Louis"
"NBA","NOJ","New Orleans Jazz"
"NBA","WSB","Washington Bullets"
"ABA","SDS","San Diego Sails"
"NBA","KCK","Kansas City Kings"
"NBA","DEN","Denver Nuggets"
"NBA","IND","Indiana Pacers"
"NBA","NYN","New York Nets"
"NBA","SAS","San Antonio Spurs"
"NBA","NJN","New Jersey Nets"
"NBA","SDC","San Diego Clippers"
"NBA","UTA","Utah Jazz"
"NBA","DAL","Dallas Mavericks"
"NBA","LAC","Los Angeles Clippers"
"NBA","SAC","Sacramento Kings"
"NBA","CHH","Charlotte Hornets"
"NBA","MIA","Miami Heat"
"NBA","MIN","Minnesota Timberwolves"
"NBA","ORL","Orlando Magic"
"NBA","BOS","Boston Celtics"
"NBA","TOR","Toronto Raptors"
"NBA","VAN","Vancouver Grizzlies"
"NBA","WAS","Washington Wizards"
"NBA","MEM","Memphis Grizzlies"
"NBA","NOH","New Orleans Hornets"
"NBA","CHA","Charlotte Bobcats"
"NBA","NOK","NO/Oklahoma City Hornets"
"NBA","OKC","Oklahoma City Thunder"
"ABL1","CHM","Chicago Majors"
"ABL1","KCS","Kansas City Steers"
"ABL1","LBC","Long Beach Chiefs"
"ABL1","OAO","Oakland Oaks"
"ABL1","PGR","Pittsburgh Rens"
"ABL1","PHT","Philadelphia Tapers"
"ABL1","CLP","Cleveland Pipers"
"ABL1","HAW","Hawaii Chiefs"
"ABL1","LAJ","Los Angeles Jets"
"ABL1","SFS","San Francisco Saints"
"ABL1","WNY","Washington/New York Tapers"
"NPBL","AND","Anderson Packers"
"NPBL","DNN","Denver Refiners"
"NPBL","EVA","Evansville Agogans"
"NPBL","GRH","Grand Rapids Hornets"
"NPBL","KCH","Kansas City Hi-Spots"
"NPBL","LOA","Louisville Alumnites"
"NPBL","SHE","Sheboygan Redskins"
"NPBL","SPL","St. Paul Lights"
"NPBL","WAT","Waterloo Hawks"
"NBL","AND","Anderson Duffey Packers"
"NBL","DAY","Dayton Rens"
"NBL","DNN","Denver Nuggets"
"NBL","DTK","Detroit Vagabond Kings"
"NBL","HCB","Hammond Calumet Buccaneers"
"NBL","OSH","Oshkosh All-Stars"
"NBL","SHE","Sheboygan Redskins"
"NBL","SYR","Syracuse Nationals"
"NBL","TRI","Tri-Cities Blackhawks"
"NBL","WAT","Waterloo Hawks"
"NBL","FNT","Flint/Midland Dow A.C.'s"
"NBL","FTW","Fort Wayne Zollner Pistons"
"NBL","INK","Indianapolis Kautskys"
"NBL","MNL","Minneapolis Lakers"
"NBL","ROC","Rochester Royals"
"NBL","TOL","Toledo Jeeps"
"PBLA","ATC","Atlanta Crackers"
"PBLA","BIR","Birmingham Skyhawks"
"PBLA","CHG","Chicago Gears"
"PBLA","CHT","Chattanooga Majors"
"PBLA","GRR","Grand Rapids Rangers"
"PBLA","HMV","Houston Mavericks"
"PBLA","KCB","Kansas City Blues"
"PBLA","LOU","Louisville Colonels"
"PBLA","NOL","New Orleans Hurricanes"
"PBLA","OKD","Oklahoma City Drillers"
"PBLA","OMA","Omaha Tomahawks"
"PBLA","SPR","Springfield Squires"
"PBLA","STJ","St. Joseph Outlaws"
"PBLA","STP","St. Paul Saints"
"PBLA","TUL","Tulsa Ranchers"
"PBLA","WAT","Waterloo Hawks"
"NBL","CHG","Chicago American Gears"
"NBL","DTG","Detroit Gems"
"NBL","YOU","Youngstown Bears"
"NBL","CAT","Cleveland Allmen Transfers"
"NBL","PTR","Pittsburgh Raiders"
"NBL","CCB","Cleveland Chase Brassmen"
"NBL","CHF","Chicago Studebaker Flyers"
"NBL","TCH","Toledo Jim White Chevrolets"
"NBL","AGW","Akron Goodyear Wingfoots"
"NBL","CHB","Chicago Bruins"
"NBL","AFS","Akron Firestone Non-Skids"
"NBL","DTE","Detroit Eagles"
"NBL","HAM","Hammond Ciesar All-Americans"
"NBL","CWH","Warren Penns/Cleveland White Horses"
"NBL","PGP","Pittsburgh Pirates"
"NBL","BFB","Buffalo Bisons"
"NBL","CNC","Richmond King Clothiers/Cincinnati Comellos"
"NBL","COL","Columbus Athletic Supply"
"NBL","DYM","Dayton Metropolitans"
"NBL","FWE","Fort Wayne General Electrics"
"NBL","KNK","Kankakee Gallagher Trojans"
"NBL","WAR","Warren Penns"
"NBL","WHT","Whiting Ciesar All-Americans"