,"""lgID"", ""tmID"", ""name"""
0,"""NBA"",""CHS"",""Chicago Stags"""
1,"""NBA"",""CLR"",""Cleveland Rebels"""
2,"""NBA"",""DTF"",""Detroit Falcons"""
3,"""NBA"",""NYK"",""New York Knicks"""
4,"""NBA"",""PHW"",""Philadelphia Warriors"""
5,"""NBA"",""PIT"",""Pittsburgh Ironmen"""
6,"""NBA"",""PRO"",""Providence Steamrollers"""
7,"""NBA"",""STB"",""St. Louis Bombers"""
8,"""NBA"",""TRH"",""Toronto Huskies"""
9,"""NBA"",""WSC"",""Washington Capitols"""
10,"""NBA"",""BLB"",""Baltimore Bullets"""
11,"""NBA"",""FTW"",""Fort Wayne Pistons"""
12,"""NBA"",""INJ"",""Indianapolis Jets"""
13,"""NBA"",""MNL"",""Minneapolis Lakers"""
14,"""NBA"",""ROC"",""Rochester Royals"""
15,"""NBA"",""AND"",""Anderson Packers"""
16,"""NBA"",""DNN"",""Denver Nuggets"""
17,"""NBA"",""INO"",""Indianapolis Olympians"""
18,"""NBA"",""SHE"",""Sheboygan Redskins"""
19,"""NBA"",""SYR"",""Syracuse Nationals"""
20,"""NBA"",""TRI"",""Tri-Cities Blackhawks"""
21,"""NBA"",""WAT"",""Waterloo Hawks"""
22,"""NBA"",""MLH"",""Milwaukee Hawks"""
27,"""NBA"",""STL"",""St. Louis Hawks"""
28,"""NBA"",""CIN"",""Cincinnati Royals"""
29,"""NBA"",""DET"",""Detroit Pistons"""
31,"""NBA"",""LAL"",""Los Angeles Lakers"""
32,"""NBA"",""CHP"",""Chicago Packers"""
34,"""NBA"",""CHZ"",""Chicago Zephyrs"""
35,"""NBA"",""SFW"",""San Francisco Warriors"""
36,"""NBA"",""BAL"",""Baltimore Bullets"""
37,"""NBA"",""PHI"",""Philadelphia 76ers"""
39,"""NBA"",""CHI"",""Chicago Bulls"""
41,"""ABA"",""ANA"",""Anaheim Amigos"""
42,"""ABA"",""DLC"",""Dallas Chaparrals"""
43,"""ABA"",""DNR"",""Denver Rockets"""
44,"""ABA"",""HSM"",""Houston Mavericks"""
45,"""ABA"",""INA"",""Indiana Pacers"""
46,"""ABA"",""KEN"",""Kentucky Colonels"""
47,"""ABA"",""MNM"",""Minnesota Muskies"""
48,"""ABA"",""NJA"",""New Jersey Americans"""
49,"""ABA"",""NOB"",""New Orleans Buccaneers"""
50,"""ABA"",""OAK"",""Oakland Oaks"""
51,"""ABA"",""PTP"",""Pittsburgh Pipers"""
55,"""NBA"",""SDR"",""San Diego Rockets"""
56,"""NBA"",""SEA"",""Seattle Supersonics"""
57,"""ABA"",""LAS"",""Los Angeles Stars"""
58,"""ABA"",""MMF"",""Miami Floridians"""
59,"""ABA"",""MNP"",""Minnesota Pipers"""
60,"""ABA"",""NYA"",""New York Nets"""
61,"""NBA"",""ATL"",""Atlanta Hawks"""
62,"""NBA"",""MIL"",""Milwaukee Bucks"""
64,"""NBA"",""PHO"",""Phoenix Suns"""
65,"""ABA"",""CAR"",""Carolina Cougars"""
68,"""ABA"",""WSA"",""Washington Capitols"""
69,"""ABA"",""FLO"",""The Floridians"""
71,"""ABA"",""MMP"",""Memphis Pros"""
72,"""ABA"",""PTC"",""Pittsburgh Condors"""
73,"""ABA"",""TEX"",""Texas Chaparrals"""
74,"""ABA"",""UTS"",""Utah Stars"""
75,"""ABA"",""VIR"",""Virginia Squires"""
76,"""NBA"",""BUF"",""Buffalo Braves"""
77,"""NBA"",""CLE"",""Cleveland Cavaliers"""
78,"""NBA"",""POR"",""Portland Trail Blazers"""
81,"""NBA"",""GSW"",""Golden State Warriors"""
82,"""NBA"",""HOU"",""Houston Rockets"""
83,"""ABA"",""MMT"",""Memphis Tams"""
84,"""ABA"",""SDA"",""San Diego Conquistadors"""
86,"""NBA"",""KCO"",""KC-Omaha Kings"""
87,"""ABA"",""SAA"",""San Antonio Spurs"""
89,"""NBA"",""CAP"",""Capital Bullets"""
90,"""ABA"",""DNA"",""Denver Nuggets"""
92,"""ABA"",""MMS"",""Memphis Sounds"""
94,"""ABA"",""SSL"",""Spirits of St. Louis"""
98,"""NBA"",""NOJ"",""New Orleans Jazz"""
99,"""NBA"",""WSB"",""Washington Bullets"""
101,"""ABA"",""SDS"",""San Diego Sails"""
103,"""NBA"",""KCK"",""Kansas City Kings"""
105,"""NBA"",""DEN"",""Denver Nuggets"""
106,"""NBA"",""IND"",""Indiana Pacers"""
107,"""NBA"",""NYN"",""New York Nets"""
108,"""NBA"",""SAS"",""San Antonio Spurs"""
109,"""NBA"",""NJN"",""New Jersey Nets"""
111,"""NBA"",""SDC"",""San Diego Clippers"""
113,"""NBA"",""UTA"",""Utah Jazz"""
114,"""NBA"",""DAL"",""Dallas Mavericks"""
116,"""NBA"",""LAC"",""Los Angeles Clippers"""
117,"""NBA"",""SAC"",""Sacramento Kings"""
118,"""NBA"",""CHH"",""Charlotte Hornets"""
121,"""NBA"",""MIA"",""Miami Heat"""
124,"""NBA"",""MIN"",""Minnesota Timberwolves"""
125,"""NBA"",""ORL"",""Orlando Magic"""
135,"""NBA"",""BOS"",""Boston Celtics"""
138,"""NBA"",""TOR"",""Toronto Raptors"""
139,"""NBA"",""VAN"",""Vancouver Grizzlies"""
145,"""NBA"",""WAS"",""Washington Wizards"""
157,"""NBA"",""MEM"",""Memphis Grizzlies"""
158,"""NBA"",""NOH"",""New Orleans Hornets"""
162,"""NBA"",""CHA"",""Charlotte Bobcats"""
167,"""NBA"",""NOK"",""NO/Oklahoma City Hornets"""
177,"""NBA"",""OKC"",""Oklahoma City Thunder"""
178,"""ABL1"",""CHM"",""Chicago Majors"""
179,"""ABL1"",""KCS"",""Kansas City Steers"""
180,"""ABL1"",""LBC"",""Long Beach Chiefs"""
181,"""ABL1"",""OAO"",""Oakland Oaks"""
182,"""ABL1"",""PGR"",""Pittsburgh Rens"""
183,"""ABL1"",""PHT"",""Philadelphia Tapers"""
184,"""ABL1"",""CLP"",""Cleveland Pipers"""
185,"""ABL1"",""HAW"",""Hawaii Chiefs"""
186,"""ABL1"",""LAJ"",""Los Angeles Jets"""
187,"""ABL1"",""SFS"",""San Francisco Saints"""
188,"""ABL1"",""WNY"",""Washington/New York Tapers"""
189,"""NPBL"",""AND"",""Anderson Packers"""
190,"""NPBL"",""DNN"",""Denver Refiners"""
191,"""NPBL"",""EVA"",""Evansville Agogans"""
192,"""NPBL"",""GRH"",""Grand Rapids Hornets"""
193,"""NPBL"",""KCH"",""Kansas City Hi-Spots"""
194,"""NPBL"",""LOA"",""Louisville Alumnites"""
195,"""NPBL"",""SHE"",""Sheboygan Redskins"""
196,"""NPBL"",""SPL"",""St. Paul Lights"""
197,"""NPBL"",""WAT"",""Waterloo Hawks"""
198,"""NBL"",""AND"",""Anderson Duffey Packers"""
199,"""NBL"",""DAY"",""Dayton Rens"""
200,"""NBL"",""DNN"",""Denver Nuggets"""
201,"""NBL"",""DTK"",""Detroit Vagabond Kings"""
202,"""NBL"",""HCB"",""Hammond Calumet Buccaneers"""
203,"""NBL"",""OSH"",""Oshkosh All-Stars"""
204,"""NBL"",""SHE"",""Sheboygan Redskins"""
205,"""NBL"",""SYR"",""Syracuse Nationals"""
206,"""NBL"",""TRI"",""Tri-Cities Blackhawks"""
207,"""NBL"",""WAT"",""Waterloo Hawks"""
208,"""NBL"",""FNT"",""Flint/Midland Dow A.C.'s"""
209,"""NBL"",""FTW"",""Fort Wayne Zollner Pistons"""
210,"""NBL"",""INK"",""Indianapolis Kautskys"""
211,"""NBL"",""MNL"",""Minneapolis Lakers"""
212,"""NBL"",""ROC"",""Rochester Royals"""
213,"""NBL"",""TOL"",""Toledo Jeeps"""
214,"""PBLA"",""ATC"",""Atlanta Crackers"""
215,"""PBLA"",""BIR"",""Birmingham Skyhawks"""
216,"""PBLA"",""CHG"",""Chicago Gears"""
217,"""PBLA"",""CHT"",""Chattanooga Majors"""
218,"""PBLA"",""GRR"",""Grand Rapids Rangers"""
219,"""PBLA"",""HMV"",""Houston Mavericks"""
220,"""PBLA"",""KCB"",""Kansas City Blues"""
221,"""PBLA"",""LOU"",""Louisville Colonels"""
222,"""PBLA"",""NOL"",""New Orleans Hurricanes"""
223,"""PBLA"",""OKD"",""Oklahoma City Drillers"""
224,"""PBLA"",""OMA"",""Omaha Tomahawks"""
225,"""PBLA"",""SPR"",""Springfield Squires"""
226,"""PBLA"",""STJ"",""St. Joseph Outlaws"""
227,"""PBLA"",""STP"",""St. Paul Saints"""
228,"""PBLA"",""TUL"",""Tulsa Ranchers"""
229,"""PBLA"",""WAT"",""Waterloo Hawks"""
230,"""NBL"",""CHG"",""Chicago American Gears"""
231,"""NBL"",""DTG"",""Detroit Gems"""
232,"""NBL"",""YOU"",""Youngstown Bears"""
233,"""NBL"",""CAT"",""Cleveland Allmen Transfers"""
234,"""NBL"",""PTR"",""Pittsburgh Raiders"""
235,"""NBL"",""CCB"",""Cleveland Chase Brassmen"""
236,"""NBL"",""CHF"",""Chicago Studebaker Flyers"""
237,"""NBL"",""TCH"",""Toledo Jim White Chevrolets"""
238,"""NBL"",""AGW"",""Akron Goodyear Wingfoots"""
239,"""NBL"",""CHB"",""Chicago Bruins"""
240,"""NBL"",""AFS"",""Akron Firestone Non-Skids"""
241,"""NBL"",""DTE"",""Detroit Eagles"""
242,"""NBL"",""HAM"",""Hammond Ciesar All-Americans"""
243,"""NBL"",""CWH"",""Warren Penns/Cleveland White Horses"""
244,"""NBL"",""PGP"",""Pittsburgh Pirates"""
245,"""NBL"",""BFB"",""Buffalo Bisons"""
246,"""NBL"",""CNC"",""Richmond King Clothiers/Cincinnati Comellos"""
247,"""NBL"",""COL"",""Columbus Athletic Supply"""
248,"""NBL"",""DYM"",""Dayton Metropolitans"""
249,"""NBL"",""FWE"",""Fort Wayne General Electrics"""
250,"""NBL"",""KNK"",""Kankakee Gallagher Trojans"""
251,"""NBL"",""WAR"",""Warren Penns"""
252,"""NBL"",""WHT"",""Whiting Ciesar All-Americans"""
