"tmID","year","homeWon","homeLost","awayWon","awayLost","neutWon","neutLoss","won","lost","games"
"BOS","1946","14","16","8","22","0","0","22","38","60"
"CHS","1946","22","9","17","13","0","0","39","22","61"
"CLR","1946","17","13","13","17","0","0","30","30","60"
"DTF","1946","12","18","8","22","0","0","20","40","60"
"NYK","1946","18","12","15","15","0","0","33","27","60"
"PHW","1946","23","7","12","18","0","0","35","25","60"
"PIT","1946","11","19","4","26","0","0","15","45","60"
"PRO","1946","19","11","9","21","0","0","28","32","60"
"STB","1946","22","8","16","15","0","0","38","23","61"
"TRH","1946","15","15","7","23","0","0","22","38","60"
"WSC","1946","29","1","20","10","0","0","49","11","60"
"BLB","1947","17","7","11","13","0","0","28","20","48"
"BOS","1947","11","13","9","15","0","0","20","28","48"
"CHS","1947","14","10","14","10","0","0","28","20","48"
"NYK","1947","12","12","14","10","0","0","26","22","48"
"PHW","1947","14","10","13","11","0","0","27","21","48"
"PRO","1947","3","21","3","21","0","0","6","42","48"
"STB","1947","17","7","12","12","0","0","29","19","48"
"WSC","1947","19","5","9","15","0","0","28","20","48"
"BLB","1948","17","12","11","17","1","2","29","31","60"
"BOS","1948","17","12","7","20","1","3","25","35","60"
"CHS","1948","16","8","18","14","4","0","38","22","60"
"FTW","1948","15","14","5","23","2","1","22","38","60"
"INJ","1948","14","15","4","22","0","5","18","42","60"
"MNL","1948","26","3","16","13","2","0","44","16","60"
"NYK","1948","18","11","12","17","2","0","32","28","60"
"PHW","1948","19","10","9","21","0","1","28","32","60"
"PRO","1948","7","23","5","23","0","2","12","48","60"
"ROC","1948","24","5","20","10","1","0","45","15","60"
"STB","1948","17","12","10","18","2","1","29","31","60"
"WSC","1948","22","7","15","14","1","1","38","22","60"
"AND","1949","23","9","11","18","3","0","37","27","64"
"BLB","1949","16","15","8","25","1","3","25","43","68"
"BOS","1949","12","14","5","28","5","4","22","46","68"
"CHS","1949","18","6","14","21","8","1","40","28","68"
"DNN","1949","9","15","1","26","1","10","11","51","62"
"FTW","1949","28","6","12","22","0","0","40","28","68"
"INO","1949","23","5","13","18","3","2","39","25","64"
"MNL","1949","30","1","18","16","3","0","51","17","68"
"NYK","1949","19","10","18","16","3","2","40","28","68"
"PHW","1949","15","15","8","23","3","4","26","42","68"
"ROC","1949","33","1","17","16","1","0","51","17","68"
"SHE","1949","17","14","5","22","0","4","22","40","62"
"STB","1949","17","14","7","26","2","2","26","42","68"
"SYR","1949","31","1","15","12","5","0","51","13","64"
"TRI","1949","22","13","4","20","3","2","29","35","64"
"WAT","1949","17","15","1","22","1","6","19","43","62"
"WSC","1949","21","13","10","20","1","3","32","36","68"
"BLB","1950","21","11","3","25","0","6","24","42","66"
"BOS","1950","26","6","9","22","4","2","39","30","69"
"FTW","1950","27","7","5","27","0","2","32","36","68"
"INO","1950","19","12","10","24","2","1","31","37","68"
"MNL","1950","29","3","12","21","3","0","44","24","68"
"NYK","1950","22","5","10","25","4","0","36","30","66"
"PHW","1950","29","3","10","22","1","1","40","26","66"
"ROC","1950","29","5","12","22","0","0","41","27","68"
"SYR","1950","24","9","8","25","0","0","32","34","66"
"TRI","1950","22","13","2","28","1","2","25","43","68"
"WSC","1950","6","11","4","13","0","1","10","25","35"
"BLB","1951","17","15","2","22","1","9","20","46","66"
"BOS","1951","22","7","10","19","7","1","39","27","66"
"FTW","1951","22","11","6","24","1","2","29","37","66"
"INO","1951","25","6","4","24","5","2","34","32","66"
"MLH","1951","7","13","3","22","7","14","17","49","66"
"MNL","1951","21","5","13","19","6","2","40","26","66"
"NYK","1951","21","4","12","22","4","3","37","29","66"
"PHW","1951","24","7","6","25","3","1","33","33","66"
"ROC","1951","28","5","12","18","1","2","41","25","66"
"SYR","1951","26","7","12","18","2","1","40","26","66"
"BLB","1952","11","20","1","19","4","15","16","54","70"
"BOS","1952","21","3","11","18","14","4","46","25","71"
"FTW","1952","25","9","8","19","3","5","36","33","69"
"INO","1952","19","14","4","23","5","6","28","43","71"
"MLH","1952","14","8","4","24","9","12","27","44","71"
"MNL","1952","24","2","16","15","8","5","48","22","70"
"NYK","1952","21","4","15","14","11","5","47","23","70"
"PHW","1952","4","13","1","28","7","16","12","57","69"
"ROC","1952","24","8","13","16","7","2","44","26","70"
"SYR","1952","32","2","10","19","5","3","47","24","71"
"BLB","1953","12","20","0","20","4","16","16","56","72"
"BOS","1953","16","6","11","19","15","5","42","30","72"
"FTW","1953","19","8","11","17","10","7","40","32","72"
"MLH","1953","10","14","6","17","5","20","21","51","72"
"MNL","1953","21","4","13","15","12","7","46","26","72"
"NYK","1953","18","8","15","13","11","7","44","28","72"
"PHW","1953","10","9","6","16","13","18","29","43","72"
"ROC","1953","18","10","12","15","14","3","44","28","72"
"SYR","1953","27","5","10","19","5","6","42","30","72"
"BLB","1954","2","4","1","4","0","3","3","11","14"
"BOS","1954","20","5","5","22","11","9","36","36","72"
"FTW","1954","20","6","9","14","14","9","43","29","72"
"MLH","1954","6","11","9","16","11","19","26","46","72"
"MNL","1954","18","6","10","14","12","12","40","32","72"
"NYK","1954","17","8","8","19","13","7","38","34","72"
"PHW","1954","16","5","4","19","13","15","33","39","72"
"ROC","1954","17","11","4","19","8","13","29","43","72"
"SYR","1954","25","7","10","16","8","6","43","29","72"
"BOS","1955","20","7","12","15","7","11","39","33","72"
"FTW","1955","19","8","10","17","8","10","37","35","72"
"MNL","1955","13","12","6","21","14","6","33","39","72"
"NYK","1955","14","14","15","14","6","9","35","37","72"
"PHW","1955","21","7","11","17","13","3","45","27","72"
"ROC","1955","15","14","7","21","9","6","31","41","72"
"STL","1955","16","10","10","17","7","12","33","39","72"
"SYR","1955","23","8","9","19","3","10","35","37","72"
"BOS","1956","27","4","12","19","5","5","44","28","72"
"FTW","1956","23","8","7","24","4","6","34","38","72"
"MNL","1956","18","13","9","22","7","3","34","38","72"
"NYK","1956","19","12","11","20","6","4","36","36","72"
"PHW","1956","26","5","5","26","6","4","37","35","72"
"ROC","1956","19","12","9","22","3","7","31","41","72"
"STL","1956","18","13","11","20","5","5","34","38","72"
"SYR","1956","22","9","12","19","4","6","38","34","72"
"BOS","1957","25","4","17","13","7","6","49","23","72"
"CIN","1957","17","12","10","19","6","8","33","39","72"
"DET","1957","14","14","13","18","6","7","33","39","72"
"MNL","1957","13","17","4","22","2","14","19","53","72"
"NYK","1957","16","13","11","19","8","5","35","37","72"
"PHW","1957","16","12","12","19","9","4","37","35","72"
"STL","1957","23","8","9","19","9","4","41","31","72"
"SYR","1957","26","5","9","21","6","5","41","31","72"
"BOS","1958","26","4","13","15","13","1","52","20","72"
"CIN","1958","9","19","2","25","8","9","19","53","72"
"DET","1958","13","17","8","20","7","7","28","44","72"
"MNL","1958","15","7","9","17","9","15","33","39","72"
"NYK","1958","21","9","15","15","4","8","40","32","72"
"PHW","1958","17","9","7","24","8","7","32","40","72"
"STL","1958","28","3","14","15","7","5","49","23","72"
"SYR","1958","19","12","12","17","4","8","35","37","72"
"BOS","1959","25","2","23","9","11","5","59","16","75"
"CIN","1959","9","22","2","20","8","14","19","56","75"
"DET","1959","17","14","6","21","7","10","30","45","75"
"MNL","1959","9","13","9","22","7","15","25","50","75"
"NYK","1959","13","18","9","19","5","11","27","48","75"
"PHW","1959","22","6","12","19","15","1","49","26","75"
"STL","1959","28","5","12","20","6","4","46","29","75"
"SYR","1959","26","4","11","19","8","7","45","30","75"
"BOS","1960","21","7","24","11","12","4","57","22","79"
"CIN","1960","18","13","8","19","7","14","33","46","79"
"DET","1960","20","11","3","19","11","15","34","45","79"
"LAL","1960","16","12","8","20","12","11","36","43","79"
"NYK","1960","10","22","7","25","4","11","21","58","79"
"PHW","1960","23","6","12","21","11","6","46","33","79"
"STL","1960","29","5","15","20","7","3","51","28","79"
"SYR","1960","19","9","8","21","11","11","38","41","79"
"BOS","1961","23","5","26","12","11","3","60","20","80"
"CHP","1961","9","19","3","20","6","23","18","62","80"
"CIN","1961","18","13","14","16","11","8","43","37","80"
"DET","1961","16","14","8","17","13","12","37","43","80"
"LAL","1961","26","5","18","13","10","8","54","26","80"
"NYK","1961","19","14","2","23","8","14","29","51","80"
"PHW","1961","18","11","18","19","13","1","49","31","80"
"STL","1961","19","16","7","27","3","8","29","51","80"
"SYR","1961","18","10","11","19","12","10","41","39","80"
"BOS","1962","25","5","21","16","12","1","58","22","80"
"CHZ","1962","17","17","3","23","5","15","25","55","80"
"CIN","1962","23","10","15","19","4","9","42","38","80"
"DET","1962","14","16","8","19","12","11","34","46","80"
"LAL","1962","27","7","20","17","6","3","53","27","80"
"NYK","1962","12","22","5","28","4","9","21","59","80"
"SFW","1962","13","20","11","25","7","4","31","49","80"
"STL","1962","30","7","13","18","5","7","48","32","80"
"SYR","1962","23","5","13","19","12","8","48","32","80"
"BAL","1963","20","19","8","21","3","9","31","49","80"
"BOS","1963","26","4","21","17","12","0","59","21","80"
"CIN","1963","26","7","18","18","11","0","55","25","80"
"DET","1963","9","21","6","25","8","11","23","57","80"
"LAL","1963","24","12","15","21","3","5","42","38","80"
"NYK","1963","10","25","8","27","4","6","22","58","80"
"PHI","1963","18","12","12","22","4","12","34","46","80"
"SFW","1963","25","14","21","15","2","3","48","32","80"
"STL","1963","27","12","17","19","2","3","46","34","80"
"BAL","1964","23","14","12","19","2","10","37","43","80"
"BOS","1964","27","3","27","11","8","4","62","18","80"
"CIN","1964","25","7","17","21","6","4","48","32","80"
"DET","1964","13","17","11","20","7","12","31","49","80"
"LAL","1964","25","13","21","16","3","2","49","31","80"
"NYK","1964","16","19","8","22","7","8","31","49","80"
"PHI","1964","13","12","9","21","18","7","40","40","80"
"SFW","1964","10","26","5","31","2","6","17","63","80"
"STL","1964","26","14","15","17","4","4","45","35","80"
"BAL","1965","29","9","4","25","5","8","38","42","80"
"BOS","1965","26","5","19","18","9","3","54","26","80"
"CIN","1965","25","6","11","23","9","6","45","35","80"
"DET","1965","13","17","4","22","5","19","22","58","80"
"LAL","1965","28","11","13","21","4","3","45","35","80"
"NYK","1965","20","14","4","30","6","6","30","50","80"
"PHI","1965","22","3","20","17","13","5","55","25","80"
"SFW","1965","12","14","8","19","15","12","35","45","80"
"STL","1965","22","10","6","22","8","12","36","44","80"
"BAL","1966","12","20","3","30","5","11","20","61","81"
"BOS","1966","27","4","25","11","8","6","60","21","81"
"CHI","1966","17","19","9","17","7","12","33","48","81"
"CIN","1966","20","11","12","24","7","7","39","42","81"
"DET","1966","12","18","9","19","9","14","30","51","81"
"LAL","1966","21","18","12","20","3","7","36","45","81"
"NYK","1966","20","15","9","24","7","6","36","45","81"
"PHI","1966","28","2","26","8","14","3","68","13","81"
"SFW","1966","18","10","11","19","15","8","44","37","81"
"STL","1966","18","11","12","21","9","10","39","42","81"
"ANA","1967","12","19","7","27","6","7","25","53","78"
"DLC","1967","29","10","17","20","0","2","46","32","78"
"DNR","1967","31","8","13","22","1","3","45","33","78"
"HSM","1967","23","16","6","32","0","1","29","49","78"
"INA","1967","24","8","10","26","4","6","38","40","78"
"KEN","1967","25","14","10","26","1","2","36","42","78"
"MNM","1967","32","7","15","21","3","0","50","28","78"
"NJA","1967","26","13","9","26","1","3","36","42","78"
"NOB","1967","23","6","14","20","11","4","48","30","78"
"OAK","1967","12","18","4","32","6","6","22","56","78"
"PTP","1967","31","6","20","16","3","2","54","24","78"
"BAL","1967","17","19","12","23","7","4","36","46","82"
"BOS","1967","28","9","20","16","6","3","54","28","82"
"CHI","1967","11","22","12","23","6","8","29","53","82"
"CIN","1967","18","12","13","23","8","8","39","43","82"
"DET","1967","21","11","12","23","7","8","40","42","82"
"LAL","1967","30","11","18","19","4","0","52","30","82"
"NYK","1967","20","17","21","16","2","6","43","39","82"
"PHI","1967","27","8","25","12","10","0","62","20","82"
"SDR","1967","8","33","4","26","3","8","15","67","82"
"SEA","1967","9","19","7","24","7","16","23","59","82"
"SFW","1967","27","14","16","23","0","2","43","39","82"
"STL","1967","25","7","22","13","9","6","56","26","82"
"DLC","1968","24","13","14","21","3","3","41","37","78"
"DNR","1968","32","7","9","26","3","1","44","34","78"
"HSM","1968","15","23","7","28","1","4","23","55","78"
"INA","1968","29","10","15","22","0","2","44","34","78"
"KEN","1968","27","13","14","21","1","2","42","36","78"
"LAS","1968","22","17","10","25","1","3","33","45","78"
"MMF","1968","19","10","16","21","8","4","43","35","78"
"MNP","1968","15","12","13","25","8","5","36","42","78"
"NOB","1968","23","8","17","20","6","4","46","32","78"
"NYA","1968","12","27","5","29","0","5","17","61","78"
"OAK","1968","30","8","28","10","2","0","60","18","78"
"ATL","1968","28","12","18","21","2","1","48","34","82"
"BAL","1968","29","9","24","15","4","1","57","25","82"
"BOS","1968","24","12","21","19","3","3","48","34","82"
"CHI","1968","19","21","12","25","2","3","33","49","82"
"CIN","1968","15","13","16","21","10","7","41","41","82"
"DET","1968","21","17","7","30","4","3","32","50","82"
"LAL","1968","32","9","21","18","2","0","55","27","82"
"MIL","1968","15","19","8","27","4","9","27","55","82"
"NYK","1968","30","7","19","20","5","1","54","28","82"
"PHI","1968","26","8","24","16","5","3","55","27","82"
"PHO","1968","11","26","4","28","1","12","16","66","82"
"SDR","1968","25","16","8","25","4","4","37","45","82"
"SEA","1968","18","18","6","29","6","5","30","52","82"
"SFW","1968","22","19","18","21","1","1","41","41","82"
"CAR","1969","28","14","14","27","0","1","42","42","84"
"DLC","1969","23","14","14","22","8","3","45","39","84"
"DNR","1969","36","5","11","25","4","3","51","33","84"
"INA","1969","28","9","26","14","5","2","59","25","84"
"KEN","1969","27","14","14","23","4","2","45","39","84"
"LAS","1969","21","15","14","24","8","2","43","41","84"
"MMF","1969","18","20","4","33","1","8","23","61","84"
"NOB","1969","28","11","11","26","3","5","42","42","84"
"NYA","1969","23","19","13","25","3","1","39","45","84"
"PTP","1969","21","17","8","32","0","6","29","55","84"
"WSA","1969","20","10","19","22","5","8","44","40","84"
"ATL","1969","25","13","18","16","5","5","48","34","82"
"BAL","1969","25","12","19","18","6","2","50","32","82"
"BOS","1969","16","21","13","27","5","0","34","48","82"
"CHI","1969","23","10","9","25","7","8","39","43","82"
"CIN","1969","19","13","14","25","3","8","36","46","82"
"DET","1969","18","20","10","25","3","6","31","51","82"
"LAL","1969","27","14","17","21","2","1","46","36","82"
"MIL","1969","27","11","24","14","5","1","56","26","82"
"NYK","1969","30","11","27","10","3","1","60","22","82"
"PHI","1969","22","16","16","22","4","2","42","40","82"
"PHO","1969","22","15","12","25","5","3","39","43","82"
"SDR","1969","21","17","4","33","2","5","27","55","82"
"SEA","1969","22","14","10","26","4","6","36","46","82"
"SFW","1969","16","20","14","26","0","6","30","52","82"
"CAR","1970","20","22","14","26","0","2","34","50","84"
"DNR","1970","19","21","10","31","1","2","30","54","84"
"FLO","1970","22","17","11","27","4","3","37","47","84"
"INA","1970","29","10","25","15","4","1","58","26","84"
"KEN","1970","26","15","18","23","0","2","44","40","84"
"MMP","1970","18","14","16","25","7","4","41","43","84"
"NYA","1970","25","17","14","26","1","1","40","44","84"
"PTC","1970","24","16","11","28","1","4","36","48","84"
"TEX","1970","18","24","11","26","1","4","30","54","84"
"UTS","1970","33","7","20","19","4","1","57","27","84"
"VIR","1970","32","9","22","20","1","0","55","29","84"
"ATL","1970","21","20","14","26","1","0","36","46","82"
"BAL","1970","24","13","16","25","2","2","42","40","82"
"BOS","1970","25","14","18","22","1","2","44","38","82"
"BUF","1970","14","23","6","30","2","7","22","60","82"
"CHI","1970","30","11","17","19","4","1","51","31","82"
"CIN","1970","17","16","11","28","5","5","33","49","82"
"CLE","1970","11","30","2","37","2","0","15","67","82"
"DET","1970","24","17","20","19","1","1","45","37","82"
"LAL","1970","30","11","17","22","1","1","48","34","82"
"MIL","1970","34","2","28","13","4","1","66","16","82"
"NYK","1970","32","9","19","20","1","1","52","30","82"
"PHI","1970","24","15","21","18","2","2","47","35","82"
"PHO","1970","27","14","19","20","2","0","48","34","82"
"POR","1970","18","21","9","26","2","6","29","53","82"
"SDR","1970","24","15","15","26","1","1","40","42","82"
"SEA","1970","27","13","11","30","0","1","38","44","82"
"SFW","1970","20","18","19","21","2","2","41","41","82"
"CAR","1971","20","22","14","26","1","1","35","49","84"
"DLC","1971","25","15","15","25","2","2","42","42","84"
"DNR","1971","25","15","7","32","2","3","34","50","84"
"FLO","1971","23","18","12","30","1","0","36","48","84"
"INA","1971","28","12","17","24","2","1","47","37","84"
"KEN","1971","36","6","28","10","4","0","68","16","84"
"MMP","1971","16","21","8","31","2","6","26","58","84"
"NYA","1971","27","15","17","25","0","0","44","40","84"
"PTC","1971","15","22","9","31","1","6","25","59","84"
"UTS","1971","31","9","26","14","3","1","60","24","84"
"VIR","1971","23","18","20","21","2","0","45","39","84"
"ATL","1971","22","19","13","26","1","1","36","46","82"
"BAL","1971","18","15","16","24","4","5","38","44","82"
"BOS","1971","32","9","21","16","3","1","56","26","82"
"BUF","1971","13","27","8","31","1","2","22","60","82"
"CHI","1971","29","12","26","12","2","1","57","25","82"
"CIN","1971","20","18","8","32","2","2","30","52","82"
"CLE","1971","13","28","8","30","2","1","23","59","82"
"DET","1971","16","25","9","30","1","1","26","56","82"
"GSW","1971","27","8","21","20","3","3","51","31","82"
"HOU","1971","15","20","14","23","5","5","34","48","82"
"LAL","1971","36","5","31","7","2","1","69","13","82"
"MIL","1971","31","5","27","12","5","2","63","19","82"
"NYK","1971","27","14","20","19","1","1","48","34","82"
"PHI","1971","14","23","14","26","2","3","30","52","82"
"PHO","1971","30","11","19","20","0","2","49","33","82"
"POR","1971","14","26","4","35","0","3","18","64","82"
"SEA","1971","28","12","18","22","1","1","47","35","82"
"CAR","1972","30","12","27","15","0","0","57","27","84"
"DLC","1972","17","18","7","35","4","3","28","56","84"
"DNR","1972","30","9","13","28","4","0","47","37","84"
"INA","1972","32","9","17","23","2","1","51","33","84"
"KEN","1972","33","9","23","19","0","0","56","28","84"
"MMT","1972","19","23","5","35","0","2","24","60","84"
"NYA","1972","21","21","9","31","0","2","30","54","84"
"SDA","1972","21","21","8","31","1","2","30","54","84"
"UTS","1972","37","5","18","23","0","1","55","29","84"
"VIR","1972","31","11","11","31","0","0","42","42","84"
"ATL","1972","28","13","17","23","1","0","46","36","82"
"BAL","1972","24","9","21","17","7","4","52","30","82"
"BOS","1972","33","6","32","8","3","0","68","14","82"
"BUF","1972","14","27","6","31","1","3","21","61","82"
"CHI","1972","29","12","20","19","2","0","51","31","82"
"CLE","1972","20","21","10","27","2","2","32","50","82"
"DET","1972","26","15","13","25","1","2","40","42","82"
"GSW","1972","27","14","18","20","2","1","47","35","82"
"HOU","1972","14","14","10","28","9","7","33","49","82"
"KCO","1972","24","17","12","29","0","0","36","46","82"
"LAL","1972","30","11","28","11","2","0","60","22","82"
"MIL","1972","33","5","25","15","2","2","60","22","82"
"NYK","1972","35","6","21","18","1","1","57","25","82"
"PHI","1972","5","26","2","36","2","11","9","73","82"
"PHO","1972","22","19","15","25","1","0","38","44","82"
"POR","1972","13","28","8","32","0","1","21","61","82"
"SEA","1972","16","25","10","29","0","2","26","56","82"
"CAR","1973","29","13","18","24","0","0","47","37","84"
"DNR","1973","24","18","13","28","0","1","37","47","84"
"INA","1973","29","11","15","27","2","0","46","38","84"
"KEN","1973","30","12","23","19","0","0","53","31","84"
"MMT","1973","14","28","7","35","0","0","21","63","84"
"NYA","1973","31","11","24","18","0","0","55","29","84"
"SAA","1973","27","15","18","24","0","0","45","39","84"
"SDA","1973","20","22","17","25","0","0","37","47","84"
"UTS","1973","33","9","18","24","0","0","51","33","84"
"VIR","1973","22","20","6","35","0","1","28","56","84"
"ATL","1973","23","18","12","25","0","4","35","47","82"
"BOS","1973","26","6","21","18","9","2","56","26","82"
"BUF","1973","19","13","17","21","6","6","42","40","82"
"CAP","1973","31","10","15","25","1","0","47","35","82"
"CHI","1973","32","9","21","19","1","0","54","28","82"
"CLE","1973","18","23","11","28","0","2","29","53","82"
"DET","1973","29","12","23","17","0","1","52","30","82"
"GSW","1973","23","18","20","20","1","0","44","38","82"
"HOU","1973","18","23","13","25","1","2","32","50","82"
"KCO","1973","20","21","13","28","0","0","33","49","82"
"LAL","1973","30","11","17","24","0","0","47","35","82"
"MIL","1973","31","7","24","16","4","0","59","23","82"
"NYK","1973","28","13","21","19","0","1","49","33","82"
