"tmID","year","homeWon","homeLost","awayWon","awayLost","neutWon","neutLoss","won","lost","games"
"PHI","1973","14","23","9","30","2","4","25","57","82"
"PHO","1973","24","17","6","34","0","1","30","52","82"
"POR","1973","22","19","5","34","0","2","27","55","82"
"SEA","1973","22","19","14","27","0","0","36","46","82"
"DNA","1974","40","2","25","17","0","0","65","19","84"
"INA","1974","30","10","14","28","1","1","45","39","84"
"KEN","1974","39","3","19","23","0","0","58","26","84"
"MMS","1974","17","25","10","32","0","0","27","57","84"
"NYA","1974","35","7","22","19","1","0","58","26","84"
"SAA","1974","32","10","19","23","0","0","51","33","84"
"SDA","1974","22","20","9","33","0","0","31","53","84"
"SSL","1974","23","19","9","32","0","1","32","52","84"
"UTS","1974","29","13","9","33","0","0","38","46","84"
"VIR","1974","11","31","4","38","0","0","15","69","84"
"ATL","1974","22","19","9","32","0","0","31","51","82"
"BOS","1974","28","13","32","9","0","0","60","22","82"
"BUF","1974","30","11","19","22","0","0","49","33","82"
"CHI","1974","29","12","18","23","0","0","47","35","82"
"CLE","1974","29","12","11","30","0","0","40","42","82"
"DET","1974","26","15","14","27","0","0","40","42","82"
"GSW","1974","31","10","17","24","0","0","48","34","82"
"HOU","1974","29","12","12","29","0","0","41","41","82"
"KCO","1974","29","12","15","26","0","0","44","38","82"
"LAL","1974","21","20","9","32","0","0","30","52","82"
"MIL","1974","25","16","13","28","0","0","38","44","82"
"NOJ","1974","20","21","3","38","0","0","23","59","82"
"NYK","1974","23","18","17","24","0","0","40","42","82"
"PHI","1974","20","21","14","27","0","0","34","48","82"
"PHO","1974","22","19","10","31","0","0","32","50","82"
"POR","1974","28","13","10","31","0","0","38","44","82"
"SEA","1974","24","17","19","22","0","0","43","39","82"
"WSB","1974","36","5","24","17","0","0","60","22","82"
"DNA","1975","39","3","21","21","0","0","60","24","84"
"INA","1975","22","19","16","26","1","0","39","45","84"
"KEN","1975","32","10","14","27","0","1","46","38","84"
"NYA","1975","36","6","19","23","0","0","55","29","84"
"SAA","1975","30","12","20","21","0","1","50","34","84"
"SDS","1975","1","2","2","6","0","0","3","8","11"
"SSL","1975","21","21","13","28","1","0","35","49","84"
"UTS","1975","4","5","0","7","0","0","4","12","16"
"VIR","1975","13","29","2","39","0","0","15","68","83"
"ATL","1975","20","21","9","32","0","0","29","53","82"
"BOS","1975","31","10","23","18","0","0","54","28","82"
"BUF","1975","28","13","18","23","0","0","46","36","82"
"CHI","1975","15","26","9","32","0","0","24","58","82"
"CLE","1975","29","12","20","21","0","0","49","33","82"
"DET","1975","24","17","12","29","0","0","36","46","82"
"GSW","1975","36","5","23","18","0","0","59","23","82"
"HOU","1975","28","13","12","29","0","0","40","42","82"
"KCK","1975","25","16","6","35","0","0","31","51","82"
"LAL","1975","31","10","9","32","0","0","40","42","82"
"MIL","1975","22","19","16","25","0","0","38","44","82"
"NOJ","1975","22","19","16","25","0","0","38","44","82"
"NYK","1975","24","17","14","27","0","0","38","44","82"
"PHI","1975","34","7","12","29","0","0","46","36","82"
"PHO","1975","27","14","15","26","0","0","42","40","82"
"POR","1975","26","15","11","30","0","0","37","45","82"
"SEA","1975","31","10","12","29","0","0","43","39","82"
"WSB","1975","31","10","17","24","0","0","48","34","82"
"ATL","1976","19","22","12","29","0","0","31","51","82"
"BOS","1976","28","13","16","25","0","0","44","38","82"
"BUF","1976","23","18","7","34","0","0","30","52","82"
"CHI","1976","31","10","13","28","0","0","44","38","82"
"CLE","1976","29","12","14","27","0","0","43","39","82"
"DEN","1976","36","5","14","27","0","0","50","32","82"
"DET","1976","30","11","14","27","0","0","44","38","82"
"GSW","1976","29","12","17","24","0","0","46","36","82"
"HOU","1976","34","7","15","26","0","0","49","33","82"
"IND","1976","25","16","11","30","0","0","36","46","82"
"KCK","1976","28","13","12","29","0","0","40","42","82"
"LAL","1976","37","4","16","25","0","0","53","29","82"
"MIL","1976","24","17","6","35","0","0","30","52","82"
"NOJ","1976","26","15","9","32","0","0","35","47","82"
"NYK","1976","26","15","14","27","0","0","40","42","82"
"NYN","1976","10","31","12","29","0","0","22","60","82"
"PHI","1976","32","9","18","23","0","0","50","32","82"
"PHO","1976","26","15","8","33","0","0","34","48","82"
"POR","1976","35","6","14","27","0","0","49","33","82"
"SAS","1976","31","10","13","28","0","0","44","38","82"
"SEA","1976","27","14","13","28","0","0","40","42","82"
"WSB","1976","32","9","16","25","0","0","48","34","82"
"ATL","1977","29","12","12","29","0","0","41","41","82"
"BOS","1977","24","17","8","33","0","0","32","50","82"
"BUF","1977","20","21","7","34","0","0","27","55","82"
"CHI","1977","29","12","11","30","0","0","40","42","82"
"CLE","1977","27","14","16","25","0","0","43","39","82"
"DEN","1977","33","8","15","26","0","0","48","34","82"
"DET","1977","24","17","14","27","0","0","38","44","82"
"GSW","1977","30","11","13","28","0","0","43","39","82"
"HOU","1977","21","20","7","34","0","0","28","54","82"
"IND","1977","21","20","10","31","0","0","31","51","82"
"KCK","1977","22","19","9","32","0","0","31","51","82"
"LAL","1977","29","12","16","25","0","0","45","37","82"
"MIL","1977","28","13","16","25","0","0","44","38","82"
"NJN","1977","18","23","6","35","0","0","24","58","82"
"NOJ","1977","27","14","12","29","0","0","39","43","82"
"NYK","1977","29","12","14","27","0","0","43","39","82"
"PHI","1977","37","4","18","23","0","0","55","27","82"
"PHO","1977","34","7","15","26","0","0","49","33","82"
"POR","1977","36","5","22","19","0","0","58","24","82"
"SAS","1977","32","9","20","21","0","0","52","30","82"
"SEA","1977","31","10","16","25","0","0","47","35","82"
"WSB","1977","29","12","15","26","0","0","44","38","82"
"ATL","1978","34","7","12","29","0","0","46","36","82"
"BOS","1978","21","20","8","33","0","0","29","53","82"
"CHI","1978","19","22","12","29","0","0","31","51","82"
"CLE","1978","20","21","10","31","0","0","30","52","82"
"DEN","1978","29","12","18","23","0","0","47","35","82"
"DET","1978","22","19","8","33","0","0","30","52","82"
"GSW","1978","23","18","15","26","0","0","38","44","82"
"HOU","1978","30","11","17","24","0","0","47","35","82"
"IND","1978","25","16","13","28","0","0","38","44","82"
"KCK","1978","32","9","16","25","0","0","48","34","82"
"LAL","1978","31","10","16","25","0","0","47","35","82"
"MIL","1978","28","13","10","31","0","0","38","44","82"
"NJN","1978","25","16","12","29","0","0","37","45","82"
"NOJ","1978","22","19","4","37","0","0","26","56","82"
"NYK","1978","23","18","8","33","0","0","31","51","82"
"PHI","1978","31","10","16","25","0","0","47","35","82"
"PHO","1978","32","9","18","23","0","0","50","32","82"
"POR","1978","33","8","12","29","0","0","45","37","82"
"SAS","1978","29","12","19","22","0","0","48","34","82"
"SDC","1978","29","12","14","27","0","0","43","39","82"
"SEA","1978","31","10","21","20","0","0","52","30","82"
"WSB","1978","31","10","23","18","0","0","54","28","82"
"ATL","1979","32","9","18","23","0","0","50","32","82"
"BOS","1979","35","6","26","15","0","0","61","21","82"
"CHI","1979","21","20","9","32","0","0","30","52","82"
"CLE","1979","28","13","9","32","0","0","37","45","82"
"DEN","1979","24","17","6","35","0","0","30","52","82"
"DET","1979","13","28","3","38","0","0","16","66","82"
"GSW","1979","15","26","9","32","0","0","24","58","82"
"HOU","1979","29","12","12","29","0","0","41","41","82"
"IND","1979","26","15","11","30","0","0","37","45","82"
"KCK","1979","30","11","17","24","0","0","47","35","82"
"LAL","1979","37","4","23","18","0","0","60","22","82"
"MIL","1979","28","13","21","20","0","0","49","33","82"
"NJN","1979","22","19","12","29","0","0","34","48","82"
"NYK","1979","25","16","14","27","0","0","39","43","82"
"PHI","1979","36","5","23","18","0","0","59","23","82"
"PHO","1979","36","5","19","22","0","0","55","27","82"
"POR","1979","26","15","12","29","0","0","38","44","82"
"SAS","1979","27","14","14","27","0","0","41","41","82"
"SDC","1979","24","17","11","30","0","0","35","47","82"
"SEA","1979","33","8","23","18","0","0","56","26","82"
"UTA","1979","17","24","7","34","0","0","24","58","82"
"WSB","1979","24","17","15","26","0","0","39","43","82"
"ATL","1980","20","21","11","30","0","0","31","51","82"
"BOS","1980","35","6","27","14","0","0","62","20","82"
"CHI","1980","26","15","19","22","0","0","45","37","82"
"CLE","1980","20","21","8","33","0","0","28","54","82"
"DAL","1980","11","30","4","37","0","0","15","67","82"
"DEN","1980","23","18","14","27","0","0","37","45","82"
"DET","1980","14","27","7","34","0","0","21","61","82"
"GSW","1980","26","15","13","28","0","0","39","43","82"
"HOU","1980","25","16","15","26","0","0","40","42","82"
"IND","1980","27","14","17","24","0","0","44","38","82"
"KCK","1980","24","17","16","25","0","0","40","42","82"
"LAL","1980","30","11","24","17","0","0","54","28","82"
"MIL","1980","34","7","26","15","0","0","60","22","82"
"NJN","1980","16","25","8","33","0","0","24","58","82"
"NYK","1980","28","13","22","19","0","0","50","32","82"
"PHI","1980","37","4","25","16","0","0","62","20","82"
"PHO","1980","36","5","21","20","0","0","57","25","82"
"POR","1980","30","11","15","26","0","0","45","37","82"
"SAS","1980","34","7","18","23","0","0","52","30","82"
"SDC","1980","22","19","14","27","0","0","36","46","82"
"SEA","1980","22","19","12","29","0","0","34","48","82"
"UTA","1980","20","21","8","33","0","0","28","54","82"
"WSB","1980","26","15","13","28","0","0","39","43","82"
"ATL","1981","24","17","18","23","0","0","42","40","82"
"BOS","1981","35","6","28","13","0","0","63","19","82"
"CHI","1981","22","19","12","29","0","0","34","48","82"
"CLE","1981","9","32","6","35","0","0","15","67","82"
"DAL","1981","16","25","12","29","0","0","28","54","82"
"DEN","1981","29","12","17","24","0","0","46","36","82"
"DET","1981","23","18","16","25","0","0","39","43","82"
"GSW","1981","28","13","17","24","0","0","45","37","82"
"HOU","1981","25","16","21","20","0","0","46","36","82"
"IND","1981","25","16","10","31","0","0","35","47","82"
"KCK","1981","23","18","7","34","0","0","30","52","82"
"LAL","1981","30","11","27","14","0","0","57","25","82"
"MIL","1981","31","10","24","17","0","0","55","27","82"
"NJN","1981","25","16","19","22","0","0","44","38","82"
"NYK","1981","19","22","14","27","0","0","33","49","82"
"PHI","1981","32","9","26","15","0","0","58","24","82"
"PHO","1981","31","10","15","26","0","0","46","36","82"
"POR","1981","27","14","15","26","0","0","42","40","82"
"SAS","1981","29","12","19","22","0","0","48","34","82"
"SDC","1981","11","30","6","35","0","0","17","65","82"
"SEA","1981","31","10","21","20","0","0","52","30","82"
"UTA","1981","18","23","7","34","0","0","25","57","82"
"WSB","1981","22","19","21","20","0","0","43","39","82"
"ATL","1982","26","15","17","24","0","0","43","39","82"
"BOS","1982","33","8","23","18","0","0","56","26","82"
"CHI","1982","18","23","10","31","0","0","28","54","82"
"CLE","1982","15","26","8","33","0","0","23","59","82"
"DAL","1982","23","18","15","26","0","0","38","44","82"
"DEN","1982","29","12","16","25","0","0","45","37","82"
"DET","1982","23","18","14","27","0","0","37","45","82"
"GSW","1982","21","20","9","32","0","0","30","52","82"
"HOU","1982","9","32","5","36","0","0","14","68","82"
"IND","1982","14","27","6","35","0","0","20","62","82"
"KCK","1982","30","11","15","26","0","0","45","37","82"
"LAL","1982","33","8","25","16","0","0","58","24","82"
"MIL","1982","31","10","20","21","0","0","51","31","82"
"NJN","1982","30","11","19","22","0","0","49","33","82"
"NYK","1982","26","15","18","23","0","0","44","38","82"
"PHI","1982","35","6","30","11","0","0","65","17","82"
"PHO","1982","32","9","21","20","0","0","53","29","82"
"POR","1982","31","10","15","26","0","0","46","36","82"
"SAS","1982","31","10","22","19","0","0","53","29","82"
"SDC","1982","18","23","7","34","0","0","25","57","82"
"SEA","1982","29","12","19","22","0","0","48","34","82"
"UTA","1982","21","20","9","32","0","0","30","52","82"
"WSB","1982","27","14","15","26","0","0","42","40","82"
"ATL","1983","31","10","9","32","0","0","40","42","82"
"BOS","1983","33","8","29","12","0","0","62","20","82"
"CHI","1983","18","23","9","32","0","0","27","55","82"
"CLE","1983","23","18","5","36","0","0","28","54","82"
"DAL","1983","31","10","12","29","0","0","43","39","82"
"DEN","1983","27","14","11","30","0","0","38","44","82"
"DET","1983","30","11","19","22","0","0","49","33","82"
"GSW","1983","27","14","10","31","0","0","37","45","82"
"HOU","1983","21","20","8","33","0","0","29","53","82"
"IND","1983","20","21","6","35","0","0","26","56","82"
"KCK","1983","26","15","12","29","0","0","38","44","82"
"LAL","1983","28","13","26","15","0","0","54","28","82"
"MIL","1983","30","11","20","21","0","0","50","32","82"
"NJN","1983","29","12","16","25","0","0","45","37","82"
"NYK","1983","29","12","18","23","0","0","47","35","82"
"PHI","1983","32","9","20","21","0","0","52","30","82"
"PHO","1983","31","10","10","31","0","0","41","41","82"
"POR","1983","33","8","15","26","0","0","48","34","82"
"SAS","1983","28","13","9","32","0","0","37","45","82"
"SDC","1983","25","16","5","36","0","0","30","52","82"
"SEA","1983","32","9","10","31","0","0","42","40","82"
"UTA","1983","31","10","14","27","0","0","45","37","82"
"WSB","1983","25","16","10","31","0","0","35","47","82"
"ATL","1984","19","22","15","26","0","0","34","48","82"
"BOS","1984","35","6","28","13","0","0","63","19","82"
"CHI","1984","26","15","12","29","0","0","38","44","82"
"CLE","1984","20","21","16","25","0","0","36","46","82"
"DAL","1984","24","17","20","21","0","0","44","38","82"
"DEN","1984","34","7","18","23","0","0","52","30","82"
"DET","1984","26","15","20","21","0","0","46","36","82"
"GSW","1984","17","24","5","36","0","0","22","60","82"
"HOU","1984","29","12","19","22","0","0","48","34","82"
"IND","1984","16","25","6","35","0","0","22","60","82"
"KCK","1984","23","18","8","33","0","0","31","51","82"
"LAC","1984","20","21","11","30","0","0","31","51","82"
"LAL","1984","36","5","26","15","0","0","62","20","82"
"MIL","1984","36","5","23","18","0","0","59","23","82"
"NJN","1984","27","14","15","26","0","0","42","40","82"
"NYK","1984","19","22","5","36","0","0","24","58","82"
"PHI","1984","34","7","24","17","0","0","58","24","82"
"PHO","1984","26","15","10","31","0","0","36","46","82"
"POR","1984","30","11","12","29","0","0","42","40","82"
"SAS","1984","30","11","11","30","0","0","41","41","82"
"SEA","1984","20","21","11","30","0","0","31","51","82"
"UTA","1984","26","15","15","26","0","0","41","41","82"
"WSB","1984","28","13","12","29","0","0","40","42","82"
"ATL","1985","34","7","16","25","0","0","50","32","82"
"BOS","1985","40","1","27","14","0","0","67","15","82"
"CHI","1985","22","19","8","33","0","0","30","52","82"
"CLE","1985","16","25","13","28","0","0","29","53","82"
"DAL","1985","26","15","18","23","0","0","44","38","82"
"DEN","1985","34","7","13","28","0","0","47","35","82"
"DET","1985","31","10","15","26","0","0","46","36","82"
"GSW","1985","24","17","6","35","0","0","30","52","82"
"HOU","1985","36","5","15","26","0","0","51","31","82"
"IND","1985","19","22","7","34","0","0","26","56","82"
"LAC","1985","22","19","10","31","0","0","32","50","82"
"LAL","1985","35","6","27","14","0","0","62","20","82"
"MIL","1985","33","8","24","17","0","0","57","25","82"
"NJN","1985","26","15","13","28","0","0","39","43","82"
"NYK","1985","15","26","8","33","0","0","23","59","82"
"PHI","1985","31","10","23","18","0","0","54","28","82"
"PHO","1985","23","18","9","32","0","0","32","50","82"
"POR","1985","27","14","13","28","0","0","40","42","82"
"SAC","1985","25","16","12","29","0","0","37","45","82"
"SAS","1985","21","20","14","27","0","0","35","47","82"
"SEA","1985","24","17","7","34","0","0","31","51","82"
"UTA","1985","27","14","15","26","0","0","42","40","82"
"WSB","1985","26","15","13","28","0","0","39","43","82"
"ATL","1986","35","6","22","19","0","0","57","25","82"
"BOS","1986","39","2","20","21","0","0","59","23","82"
"CHI","1986","29","12","11","30","0","0","40","42","82"
"CLE","1986","25","16","6","35","0","0","31","51","82"
"DAL","1986","35","6","20","21","0","0","55","27","82"
"DEN","1986","27","14","10","31","0","0","37","45","82"
"DET","1986","32","9","20","21","0","0","52","30","82"
"GSW","1986","25","16","17","24","0","0","42","40","82"
"HOU","1986","25","16","17","24","0","0","42","40","82"
"IND","1986","28","13","13","28","0","0","41","41","82"
"LAC","1986","9","32","3","38","0","0","12","70","82"
"LAL","1986","37","4","28","13","0","0","65","17","82"
"MIL","1986","32","9","18","23","0","0","50","32","82"
"NJN","1986","19","22","5","36","0","0","24","58","82"
"NYK","1986","18","23","6","35","0","0","24","58","82"
"PHI","1986","28","13","17","24","0","0","45","37","82"
"PHO","1986","26","15","10","31","0","0","36","46","82"
"POR","1986","34","7","15","26","0","0","49","33","82"
"SAC","1986","20","21","9","32","0","0","29","53","82"
"SAS","1986","21","20","7","34","0","0","28","54","82"
"SEA","1986","25","16","14","27","0","0","39","43","82"
"UTA","1986","31","10","13","28","0","0","44","38","82"
"WSB","1986","27","14","15","26","0","0","42","40","82"
"ATL","1987","30","11","20","21","0","0","50","32","82"
"BOS","1987","36","5","21","20","0","0","57","25","82"
"CHI","1987","30","11","20","21","0","0","50","32","82"
"CLE","1987","31","10","11","30","0","0","42","40","82"
"DAL","1987","33","8","20","21","0","0","53","29","82"
"DEN","1987","35","6","19","22","0","0","54","28","82"
"DET","1987","34","7","20","21","0","0","54","28","82"
"GSW","1987","16","25","4","37","0","0","20","62","82"
"HOU","1987","31","10","15","26","0","0","46","36","82"
"IND","1987","25","16","13","28","0","0","38","44","82"
"LAC","1987","14","27","3","38","0","0","17","65","82"
"LAL","1987","36","5","26","15","0","0","62","20","82"
"MIL","1987","30","11","12","29","0","0","42","40","82"
"NJN","1987","16","25","3","38","0","0","19","63","82"
"NYK","1987","29","12","9","32","0","0","38","44","82"
"PHI","1987","27","14","9","32","0","0","36","46","82"
"PHO","1987","22","19","6","35","0","0","28","54","82"
"POR","1987","33","8","20","21","0","0","53","29","82"
"SAC","1987","19","22","5","36","0","0","24","58","82"
"SAS","1987","23","18","8","33","0","0","31","51","82"
"SEA","1987","32","9","12","29","0","0","44","38","82"
"UTA","1987","33","8","14","27","0","0","47","35","82"
"WSB","1987","25","16","13","28","0","0","38","44","82"
"ATL","1988","33","8","19","22","0","0","52","30","82"
"BOS","1988","32","9","10","31","0","0","42","40","82"
"CHH","1988","12","29","8","33","0","0","20","62","82"
"CHI","1988","30","11","17","24","0","0","47","35","82"
"CLE","1988","37","4","20","21","0","0","57","25","82"
"DAL","1988","24","17","14","27","0","0","38","44","82"
"DEN","1988","35","6","9","32","0","0","44","38","82"
"DET","1988","37","4","26","15","0","0","63","19","82"
"GSW","1988","29","12","14","27","0","0","43","39","82"
"HOU","1988","31","10","14","27","0","0","45","37","82"
"IND","1988","20","21","8","33","0","0","28","54","82"
"LAC","1988","17","24","4","37","0","0","21","61","82"
"LAL","1988","35","6","22","19","0","0","57","25","82"
"MIA","1988","12","29","3","38","0","0","15","67","82"
"MIL","1988","31","10","18","23","0","0","49","33","82"
"NJN","1988","17","24","9","32","0","0","26","56","82"
"NYK","1988","35","6","17","24","0","0","52","30","82"
"PHI","1988","30","11","16","25","0","0","46","36","82"
"PHO","1988","35","6","20","21","0","0","55","27","82"
"POR","1988","28","13","11","30","0","0","39","43","82"
"SAC","1988","21","20","6","35","0","0","27","55","82"
"SAS","1988","18","23","3","38","0","0","21","61","82"
"SEA","1988","31","10","16","25","0","0","47","35","82"
"UTA","1988","34","7","17","24","0","0","51","31","82"
"WSB","1988","30","11","10","31","0","0","40","42","82"
"ATL","1989","25","16","16","25","0","0","41","41","82"
"BOS","1989","30","11","22","19","0","0","52","30","82"
"CHH","1989","13","28","6","35","0","0","19","63","82"
"CHI","1989","36","5","19","22","0","0","55","27","82"
"CLE","1989","27","14","15","26","0","0","42","40","82"
"DAL","1989","30","11","17","24","0","0","47","35","82"
"DEN","1989","28","13","15","26","0","0","43","39","82"
"DET","1989","35","6","24","17","0","0","59","23","82"
"GSW","1989","27","14","10","31","0","0","37","45","82"
"HOU","1989","31","10","10","31","0","0","41","41","82"
"IND","1989","28","13","14","27","0","0","42","40","82"
"LAC","1989","20","21","10","31","0","0","30","52","82"
"LAL","1989","37","4","26","15","0","0","63","19","82"
"MIA","1989","11","30","7","34","0","0","18","64","82"
"MIL","1989","27","14","17","24","0","0","44","38","82"
"MIN","1989","17","24","5","36","0","0","22","60","82"
"NJN","1989","13","28","4","37","0","0","17","65","82"
"NYK","1989","29","12","16","25","0","0","45","37","82"
"ORL","1989","12","29","6","35","0","0","18","64","82"
"PHI","1989","34","7","19","22","0","0","53","29","82"
"PHO","1989","32","9","22","19","0","0","54","28","82"
"POR","1989","35","6","24","17","0","0","59","23","82"
"SAC","1989","16","25","7","34","0","0","23","59","82"
"SAS","1989","34","7","22","19","0","0","56","26","82"
